FDT_STA_ID,MonthNum,Mean,Min,Max,Nobs,Month
2-JKS044.60,5,18.961111111111112,13,22.7,18,May
2-JKS044.60,6,24.918,22.2,26.5,15,June
2-JKS044.60,7,26.47611111111111,23.8,29.1,18,July
2-JKS044.60,8,26.052777777777777,24.03,27.6,18,August
2-JKS044.60,9,23.497692307692308,20.6,25.24,13,September
2-JKS044.60,10,18.071578947368423,15.56,21.75,19,October
2-JKS046.40,5,18.86888888888889,13,22.5,18,May
2-JKS046.40,6,24.751333333333335,21.5,26.37,15,June
2-JKS046.40,7,26.410555555555554,23.8,29.7,18,July
2-JKS046.40,8,25.812941176470588,22.5,27.5,17,August
2-JKS046.40,9,23.220769230769232,18.8,25.12,13,September
2-JKS046.40,10,18.11111111111111,15.2,22,18,October
2-JKS048.90,5,19.05,12.7,23,18,May
2-JKS048.90,6,24.97,22.3,26.9,13,June
2-JKS048.90,7,26.754444444444445,23.7,31.3,18,July
2-JKS048.90,8,25.855555555555554,20.8,27.7,18,August
2-JKS048.90,9,23.49692307692308,20.3,25.2,13,September
2-JKS048.90,10,18.24736842105263,15.72,22.1,19,October
2-JKS053.48,5,19.215,13,24.6,18,May
2-JKS053.48,6,25.896923076923077,22.8,28.2,13,June
2-JKS053.48,7,27.7225,24.7,31,16,July
2-JKS053.48,8,26.741176470588236,23.65,28.9,17,August
2-JKS053.48,9,23.6425,18.2,26.4,12,September
2-JKS053.48,10,17.13764705882353,12.22,22.4,17,October
2-XDD000.40,5,23.718333333333334,18.4,31.34,13,May
2-XDD000.40,6,28.524545454545454,24.22,32.17,12,June
2-XDD000.40,7,30.678666666666665,27.2,35.3,15,July
2-XDD000.40,8,29.967586206896552,26.7,35.14,30,August
2-XDD000.40,9,26.15888888888889,20.9,31.51,10,September
2-XDD000.40,10,19.615384615384617,15.6,24.12,13,October
4ABSA000.62,5,21.374583333333334,16.7,26.76,24,May
4ABSA000.62,6,25.574166666666667,16,29.6,36,June
4ABSA000.62,7,28.0924,25.3,31.14,25,July
4ABSA000.62,8,27.433870967741935,25,29.9,31,August
4ABSA000.62,9,25.0665,21.4,29.49,20,September
4ABSA000.62,10,19.781,16,24.5,30,October
4ABWR002.50,5,21.237083333333334,14,26.75,24,May
4ABWR002.50,6,25.757631578947368,13.4,29.81,38,June
4ABWR002.50,7,28.112962962962964,25.23,31.27,27,July
4ABWR002.50,8,27.29875,25.1,29.86,32,August
4ABWR002.50,9,24.96666666666667,19,29.43,21,September
4ABWR002.50,10,19.880294117647058,16.9,24.8,34,October
4ABWR010.55,5,22.261666666666667,15,27.27,24,May
4ABWR010.55,6,26.7772972972973,22,30.8,37,June
4ABWR010.55,7,29.02925925925926,26.13,32.09,27,July
4ABWR010.55,8,27.76794117647059,16,30.52,34,August
4ABWR010.55,9,25.503333333333334,22,30.04,21,September
4ABWR010.55,10,20.131212121212123,17.1,25,33,October
4ABWR017.42,5,22.645833333333332,17,26.87,24,May
4ABWR017.42,6,27.111764705882354,21.5,32.1,34,June
4ABWR017.42,7,29.275555555555556,26,31.9,27,July
4ABWR017.42,8,28.261290322580646,25.78,30.54,31,August
4ABWR017.42,9,25.693333333333335,22.1,30.82,21,September
4ABWR017.42,10,20.04939393939394,16.1,25.4,33,October
4ACCK001.80,5,21.25875,17,25.71,24,May
4ACCK001.80,6,25.543225806451613,9,29.7,31,June
4ACCK001.80,7,28.592608695652174,26.8,30.35,23,July
4ACCK001.80,8,28.21857142857143,24.54,30.1,28,August
4ACCK001.80,9,24.341923076923077,12.7,29.86,26,September
4ACCK001.80,10,20.06576923076923,17.1,29,26,October
4ACOA000.60,5,21.339583333333334,16.3,27,24,May
4ACOA000.60,6,25.99735294117647,21.63,29.3,34,June
4ACOA000.60,7,27.9712,25.3,30.63,25,July
4ACOA000.60,8,27.260689655172413,25,29.21,29,August
4ACOA000.60,9,24.985,21.68,29.09,20,September
4ACOA000.60,10,19.918333333333333,16.7,24.5,30,October
4AGIL002.39,5,22.364166666666666,17,26.98,24,May
4AGIL002.39,6,26.7775,22.8,30.2,36,June
4AGIL002.39,7,28.935185185185183,26.1,32.01,27,July
4AGIL002.39,8,27.978181818181817,25.59,30.6,33,August
4AGIL002.39,9,25.493333333333332,21.6,30.08,21,September
4AGIL002.39,10,20.08451612903226,16.9,25.3,31,October
4AROA018.36,5,22.258666666666667,20,26.57,15,May
4AROA018.36,6,27.155625,23,31,16,June
4AROA018.36,7,29.185,26,31.5,22,July
4AROA018.36,8,28.778,26,31,20,August
4AROA018.36,9,27.241666666666667,23.99,31.04,12,September
4AROA018.36,10,22.828,18.56,26,10,October
4AROA038.49,5,21.935454545454544,17.78,28.25,22,May
4AROA038.49,6,26.739166666666666,21.11,31.11,24,June
4AROA038.49,7,29.31058823529412,24.44,32.97,34,July
4AROA038.49,8,28.919354838709676,23.89,32.22,31,August
4AROA038.49,9,26.543181818181818,23.28,30.43,22,September
4AROA038.49,10,19.949473684210528,12.22,25.81,19,October
4AROA140.66,5,20.14952380952381,13.9,24.19,21,May
4AROA140.66,6,25.2885,22,28.5,20,June
4AROA140.66,7,27.675714285714285,25.8,30.4,21,July
4AROA140.66,8,26.246666666666666,17.5,29.64,21,August
4AROA140.66,9,24.721875,21,29.31,17,September
4AROA140.66,10,20.209444444444443,16.3,25.69,19,October
4AROA145.34,5,19.271428571428572,14.7,24.03,21,May
4AROA145.34,6,24.0475,19.3,26.6,20,June
4AROA145.34,7,26.698095238095238,19.9,29.3,21,July
4AROA145.34,8,25.8445,17.9,28.79,20,August
4AROA145.34,9,24.77235294117647,21,28.48,18,September
4AROA145.34,10,19.97833333333333,15.1,26,19,October
4AROA158.22,5,19.9452,14,24.64,25,May
4AROA158.22,6,24.374864864864865,9.4,27.84,37,June
4AROA158.22,7,27.171304347826087,24.08,29.1,23,July
4AROA158.22,8,26.913939393939394,23.76,29.8,33,August
4AROA158.22,9,24.122,20.8,27.81,25,September
4AROA158.22,10,19.330689655172414,17.1,21.9,29,October
4AROA163.76,5,20.256,14.7,25.13,25,May
4AROA163.76,6,25.346756756756758,20.5,28.7,37,June
4AROA163.76,7,27.299565217391304,14.5,29.61,23,July
4AROA163.76,8,27.48057142857143,23.99,30.3,35,August
4AROA163.76,9,24.613599999999998,20.9,29.31,25,September
4AROA163.76,10,19.40586206896552,17,21.8,29,October
4AROA167.34,5,20.8404,15.6,25.25,25,May
4AROA167.34,6,25.748,21.1,28.87,35,June
4AROA167.34,7,28.231304347826086,26.5,29.71,23,July
4AROA167.34,8,27.688709677419354,24.53,30.3,31,August
4AROA167.34,9,24.6932,21.2,29.5,25,September
4AROA167.34,10,19.339615384615385,15.7,21.8,26,October
4AROA175.63,5,20.836666666666666,16,26.05,27,May
4AROA175.63,6,25.37468085106383,9.7,28.7,47,June
4AROA175.63,7,28.286666666666665,25,31.55,33,July
4AROA175.63,8,28.157659574468084,23.89,30.8,47,August
4AROA175.63,9,25.65851851851852,22.2,29.9,27,September
4AROA175.63,10,19.975405405405404,15.56,24.13,37,October
4AROA180.21,5,21.21608695652174,17.3,25.48,23,May
4AROA180.21,6,25.699166666666667,16.2,28.6,36,June
4AROA180.21,7,28.8096,26.9,31.42,25,July
4AROA180.21,8,28.28794117647059,16.5,31.2,34,August
4AROA180.21,9,25.890869565217393,22.4,30.17,23,September
4AROA180.21,10,20.173000000000002,17,23.92,30,October
4AROA183.64,5,20.854166666666668,16,25.42,24,May
4AROA183.64,6,25.526923076923076,12.5,29.1,39,June
4AROA183.64,7,28.7316,26.6,31.3,25,July
4AROA183.64,8,28.043243243243243,16.8,31,37,August
4AROA183.64,9,25.71782608695652,22.4,29.74,23,September
4AROA183.64,10,19.85969696969697,17,23.13,33,October
4AROA192.55,5,20.741935483870968,16.7,27.7,31,May
4AROA192.55,6,25.176285714285715,19.3,31,35,June
4AROA192.55,7,27.633235294117647,25,31,34,July
4AROA192.55,8,27.179444444444446,22.22,30,36,August
4AROA192.55,9,23.26705882352941,17.9,27.1,34,September
4AROA192.55,10,16.66709677419355,11.3,20.56,31,October
4AROA192.94,5,18.740833333333335,13,22.99,24,May
4AROA192.94,6,23.940277777777776,17.1,27.5,36,June
4AROA192.94,7,26.6,20.9,29.3,25,July
4AROA192.94,8,26.565714285714286,21.4,29.1,35,August
4AROA192.94,9,23.57608695652174,18.7,27.27,23,September
4AROA192.94,10,16.87151515151515,11.19,21.04,33,October
4AROA196.05,5,18.092916666666667,11.9,22.1,24,May
4AROA196.05,6,22.21309523809524,16.9,26.2,42,June
4AROA196.05,7,25.081481481481482,20.2,31.11,27,July
4AROA196.05,8,24.649302325581395,20.01,28.1,43,August
4AROA196.05,9,22.3936,17.7,26.67,25,September
4AROA196.05,10,15.773428571428571,11.02,19.2,35,October
4ASRE046.90,5,21.546842105263156,13.8,26.5,19,May
4ASRE046.90,6,25.32217391304348,20,27.8,23,June
4ASRE046.90,7,27.82,25,30.1,27,July
4ASRE046.90,8,27.753333333333334,24.5,30.04,30,August
4ASRE046.90,9,25.73111111111111,21.11,28.2,18,September
4ASRE046.90,10,20.586,17.7,24.64,20,October
4ASRE048.98,5,21.746666666666666,14.1,26.8,18,May
4ASRE048.98,6,25.779375,24.3,28.4,16,June
4ASRE048.98,7,28.642777777777777,26.3,30.6,18,July
4ASRE048.98,8,28.41764705882353,25.1,30.11,17,August
4ASRE048.98,9,26.405384615384616,23.5,28,13,September
4ASRE048.98,10,20.69529411764706,17.7,24.72,17,October
4ASRE052.31,5,22.25941176470588,15.5,27.3,17,May
4ASRE052.31,6,25.866,24.2,28.3,15,June
4ASRE052.31,7,28.76125,26.8,30.8,16,July
4ASRE052.31,8,28.211875,25.8,30.41,16,August
4ASRE052.31,9,26.293,23.6,28.05,10,September
4ASRE052.31,10,20.668,18.2,24.92,15,October
4ASRE056.06,5,21.909583333333334,16.2,27.6,24,May
4ASRE056.06,6,26.27277777777778,24.4,28.8,18,June
4ASRE056.06,7,28.7615,22,30.8,20,July
4ASRE056.06,8,28.308260869565217,24.4,30.8,23,August
4ASRE056.06,9,26.439333333333334,23.6,28.55,15,September
4ASRE056.06,10,20.72833333333333,17.8,25.06,18,October
4AWTH000.40,5,20.987916666666667,17,24.87,24,May
4AWTH000.40,6,25.5090625,21,28.37,32,June
4AWTH000.40,7,27.901304347826088,25.3,29.44,23,July
4AWTH000.40,8,27.39862068965517,24.13,29.8,29,August
4AWTH000.40,9,24.3252,21.1,29.04,25,September
4AWTH000.40,10,19.664,17.3,22.2,25,October
5ASRN000.66,5,21.92076923076923,17.78,26.22,13,May
5ASRN000.66,6,25.298000000000002,22.51,29.4,11,June
5ASRN000.66,7,27.150909090909092,23.4,31.6,12,July
5ASRN000.66,8,27.23777777777778,24.59,29.1,10,August
5ASRN000.66,9,24.73181818181818,23.03,28.43,12,September
5ASRN000.66,10,18.768,11.5,20.9,11,October
6ACNR000.00,5,20.376923076923077,11.5,25,13,May
6ACNR000.00,6,24.43,20,27,16,June
6ACNR000.00,7,27.178125,23.8,30,16,July
6ACNR000.00,8,24.96857142857143,2.77,29,14,August
6ACNR000.00,9,23.174545454545456,20,27,11,September
6ACNR000.00,10,18.826153846153847,14.44,23,13,October
6APNR008.15,5,19.885714285714286,8.2,26,14,May
6APNR008.15,6,24.293333333333333,19.7,27.22,18,June
6APNR008.15,7,27.351176470588236,25.56,31,17,July
6APNR008.15,8,26.438,22.4,31,15,August
6APNR008.15,9,22.792727272727273,19,26.9,11,September
6APNR008.15,10,18.41076923076923,14.44,22,13,October
8-NAR047.69,5,21.425625,17.96,27.9,16,May
8-NAR047.69,6,26.965,24.38,30.5,18,June
8-NAR047.69,7,30.23888888888889,28.1,31.3,18,July
8-NAR047.69,8,29.549,28.05,31.35,20,August
8-NAR047.69,9,27.24277777777778,24.1,32.37,18,September
8-NAR047.69,10,20.796666666666667,17.2,25.94,21,October
8-NAR054.17,5,20.856666666666666,17.56,24.95,12,May
8-NAR054.17,6,27.513529411764704,24.71,30.8,17,June
8-NAR054.17,7,30.4975,28.3,31.84,16,July
8-NAR054.17,8,29.556842105263158,27.76,31.2,19,August
8-NAR054.17,9,26.99125,24.5,31.91,16,September
8-NAR054.17,10,19.925882352941176,15.9,25.06,17,October
9-NEW087.14,5,20.763125,13.7,25.9,32,May
9-NEW087.14,6,24.191794871794873,6,28.8,39,June
9-NEW087.14,7,27.07611111111111,23.33,29.4,36,July
9-NEW087.14,8,26.470714285714287,23.8,29.61,42,August
9-NEW087.14,9,23.631724137931034,20,27.4,29,September
9-NEW087.14,10,19.043333333333333,15,24,33,October
9-NEW089.34,5,20.804375,14.3,25.9,32,May
9-NEW089.34,6,24.54736842105263,7.8,28.4,38,June
9-NEW089.34,7,26.831666666666667,23.2,28.67,36,July
9-NEW089.34,8,26.268048780487806,19.8,28.8,41,August
9-NEW089.34,9,23.68,20.6,26.63,28,September
9-NEW089.34,10,19.000588235294117,15,23.8,34,October
9-NEW092.66,5,20.843548387096774,13.5,25.8,31,May
9-NEW092.66,6,24.402631578947368,7.8,28.2,38,June
9-NEW092.66,7,26.982777777777777,23.89,28.96,36,July
9-NEW092.66,8,26.48512195121951,23.89,29,41,August
9-NEW092.66,9,23.751,20.8,27,30,September
9-NEW092.66,10,19.148235294117647,15,23.6,34,October
9-NEW098.32,5,20.291,14.9,25.4,60,May
9-NEW098.32,6,24.119333333333334,17,29,60,June
9-NEW098.32,7,26.8675,24.3,30.38,64,July
9-NEW098.32,8,26.341311475409835,23.8,28.59,61,August
9-NEW098.32,9,23.64396551724138,18.6,26.86,58,September
9-NEW098.32,10,18.380344827586207,14,23.2,58,October
9-PKC000.00,5,21.102962962962962,14.2,25.6,27,May
9-PKC000.00,6,25.508,18,28.5,30,June
9-PKC000.00,7,27.224642857142857,25.3,29.25,28,July
9-PKC000.00,8,26.693125,24,28.8,32,August
9-PKC000.00,9,23.903913043478262,20.6,26.97,23,September
9-PKC000.00,10,19.497666666666667,16.1,23.89,30,October
9-PKC004.16,5,21.384444444444444,15.4,26.5,27,May
9-PKC004.16,6,25.651666666666667,18.4,28.4,30,June
9-PKC004.16,7,27.385357142857142,25.4,29.1,28,July
9-PKC004.16,8,26.845,24,29.3,32,August
9-PKC004.16,9,23.83304347826087,21.3,26.9,23,September
9-PKC004.16,10,19.050666666666668,15.61,23.6,30,October
