ftype,fcode,hydrographic_status,permanent_identifier,gnis_name,gnis_id,fdate,elevation,reachcode,county,area_ha,area_km2
390 (Lake/Pond),43600,Unknown,61497627,Lake Chesdin,01474230,2013-05-01T00:00:00Z,48.2,02080207009041,Chesterfield,642.09,12.22
390 (Lake/Pond),39004,Perennial,61495527,Swift Creek Reservoir,01475386,2002-11-15T00:00:00Z,NA,02080207002435,Chesterfield,609.92,6.1
390 (Lake/Pond),39004,Perennial,135653295,NA,NA,2005-05-17T10:57:37Z,NA,02080206015231,Chesterfield,174.3,1.74
390 (Lake/Pond),39004,Perennial,135653442,NA,NA,2005-05-17T11:01:06Z,NA,02080206002200,Chesterfield,102.24,1.02
390 (Lake/Pond),39004,Perennial,135653269,NA,NA,2005-05-17T10:57:00Z,NA,02080206002494,Henrico,58.84,0.59
390 (Lake/Pond),39004,Perennial,61495859,Nash Road Lake,01489483,2002-11-15T00:00:00Z,NA,02080207002465,Chesterfield,49.09,0.49
390 (Lake/Pond),39004,Perennial,135653381,NA,NA,2005-05-17T10:59:50Z,NA,02080206015337,Chesterfield,46.34,0.46
390 (Lake/Pond),39009,Perennial; Average Water Elevation,61495565,Swift Creek Lake,01502141,2012-10-16T00:00:00Z,39,02080207002452,Chesterfield,43.61,0.44
390 (Lake/Pond),39004,Perennial,135653312,NA,NA,2005-05-17T10:58:04Z,NA,02080206015300,Henrico,41.65,0.42
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135653060,NA,NA,2005-05-17T10:52:28Z,29.3,02080206015086,Richmond City,35.78,0.36
390 (Lake/Pond),39004,Perennial,135653158,NA,NA,2005-05-17T10:54:33Z,NA,02080206002155,Henrico,35.47,0.36
390 (Lake/Pond),39009,Perennial; Average Water Elevation,61495959,Tates Pond,01489466,2012-10-16T00:00:00Z,70.4,02080207002471,Chesterfield,27.16,0.27
390 (Lake/Pond),39004,Perennial,135653361,NA,NA,2005-05-17T10:59:19Z,NA,02080206015313,Henrico,23.66,0.24
390 (Lake/Pond),39004,Perennial,{C08AB279-84C4-4DA2-917D-E255975B8147},NA,NA,2012-10-16T00:00:00Z,NA,02080207113348,Chesterfield,22.13,0.22
390 (Lake/Pond),39004,Perennial,61495969,NA,NA,2012-10-16T00:00:00Z,NA,02080207008645,Chesterfield,21.62,0.22
390 (Lake/Pond),39004,Perennial,61495209,NA,NA,2002-11-15T00:00:00Z,NA,02080207002431,Chesterfield,21.54,0.22
390 (Lake/Pond),39009,Perennial; Average Water Elevation,61496577,NA,NA,2002-11-15T00:00:00Z,53.6,02080207002508,Chesterfield,19.5,0.2
390 (Lake/Pond),39004,Perennial,135653332,NA,NA,2005-05-17T10:58:33Z,NA,02080206002185,Chesterfield,19.1,0.19
390 (Lake/Pond),39004,Perennial,135653169,Gregorys Pond,01502231,2005-05-17T10:54:38Z,NA,02080206002153,Chesterfield,18.77,0.19
390 (Lake/Pond),39004,Perennial,135653437,NA,NA,2005-05-17T11:00:58Z,NA,02080206002192,Chesterfield,18.35,0.18
390 (Lake/Pond),39004,Perennial,135652866,Salisbury Lake,01489494,2005-05-17T10:47:31Z,NA,02080206002122,Chesterfield,16.91,0.17
390 (Lake/Pond),39004,Perennial,135653204,NA,NA,2005-05-17T10:55:21Z,NA,02080206015220,Chesterfield,16.83,0.17
390 (Lake/Pond),39004,Perennial,61500595,NA,NA,2013-07-11T00:00:00Z,NA,02080207012926,Chesterfield,15.41,0.15
390 (Lake/Pond),39009,Perennial; Average Water Elevation,61496203,Lake Margaret,01502064,2002-11-15T00:00:00Z,37.2,02080207002490,Chesterfield,14.82,0.15
390 (Lake/Pond),43609,Unknown,135653042,Polishing Pond,01489486,2005-05-17T10:21:58Z,NA,02080206002423,Chesterfield,13.57,0.14
390 (Lake/Pond),39004,Perennial,{28281A96-7550-4842-BE1B-B0F75BEDB34E},NA,NA,2013-05-01T00:00:00Z,NA,02080206016704,Henrico,13.39,0.13
390 (Lake/Pond),39004,Perennial,{CD0AA55E-F0B8-4CA3-916B-4363850F0915},NA,NA,2012-10-16T00:00:00Z,NA,02080207113463,Chesterfield,12.77,0.13
390 (Lake/Pond),39004,Perennial,{34A25C80-436A-46CA-AED5-8F84E28001D7},NA,NA,2012-10-16T00:00:00Z,NA,02080207113533,Chesterfield,12.43,0.12
390 (Lake/Pond),39004,Perennial,135653417,NA,NA,2013-05-01T00:00:00Z,NA,02080206015378,Chesterfield,12.01,0.12
390 (Lake/Pond),43624,Unknown,62589096,NA,NA,2002-11-27T00:00:00Z,NA,02080205004255,Richmond City,11.91,0.12
390 (Lake/Pond),39004,Perennial,{F1A3A047-5E92-4FC9-9A8D-EED2EED69EA0},NA,NA,2012-07-25T00:00:00Z,NA,02080206016776,Henrico,11.87,0.12
390 (Lake/Pond),39004,Perennial,135653114,NA,NA,2005-05-17T10:53:28Z,NA,02080206015153,Henrico,11.36,0.11
390 (Lake/Pond),39004,Perennial,61495887,NA,NA,2012-10-16T00:00:00Z,NA,02080207002476,Chesterfield,11.21,0.11
390 (Lake/Pond),39004,Perennial,135653232,NA,NA,2012-07-25T00:00:00Z,NA,02080206015244,Henrico,11.1,0.11
390 (Lake/Pond),39004,Perennial,135653592,Chester Club Lake,01489476,2005-05-17T11:04:10Z,NA,02080206002221,Chesterfield,11.02,0.11
390 (Lake/Pond),39004,Perennial,61495875,NA,NA,2012-10-16T00:00:00Z,NA,02080207008615,Chesterfield,10.72,0.11
390 (Lake/Pond),39004,Perennial,135653235,NA,NA,2012-07-25T00:00:00Z,NA,02080206002495,Henrico,10.69,0.11
390 (Lake/Pond),39004,Perennial,135653426,NA,NA,2005-05-17T11:00:40Z,NA,02080206015386,Chesterfield,10.53,0.1
390 (Lake/Pond),39004,Perennial,135653233,NA,NA,2012-07-25T00:00:00Z,NA,02080206015245,Chesterfield,10.48,0.1
390 (Lake/Pond),39004,Perennial,135653314,NA,NA,2005-05-17T10:58:07Z,NA,02080206002181,Chesterfield,10.46,0.1
390 (Lake/Pond),43600,Unknown,61500791,Condrey Pond,01489471,2013-07-11T00:00:00Z,NA,02080207012923,Chesterfield,10.35,0.1
390 (Lake/Pond),39004,Perennial,135653076,NA,NA,2005-05-17T10:52:49Z,NA,02080206002481,Chesterfield,10.23,0.1
390 (Lake/Pond),43600,Unknown,61495583,Third Branch Lake,01475629,2013-05-01T00:00:00Z,42.1,02080207002456,Chesterfield,10.18,0.1
390 (Lake/Pond),39004,Perennial,61496343,Andrews Pond,01462473,2002-11-15T00:00:00Z,NA,02080207002494,Chesterfield,10.01,0.1
390 (Lake/Pond),43624,Unknown,62589100,NA,NA,2002-11-27T00:00:00Z,NA,02080205004256,Richmond City,9.99,0.1
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135652851,Ukrop Pond,01490083,2005-05-17T10:47:07Z,32.3,02080206002119,Henrico,9.6,0.1
390 (Lake/Pond),39004,Perennial,135653251,NA,NA,2005-05-17T10:56:32Z,NA,02080206002173,Henrico,9.59,0.1
390 (Lake/Pond),39004,Perennial,135653247,NA,NA,2012-07-25T00:00:00Z,NA,02080206002493,Chesterfield,9.06,0.09
390 (Lake/Pond),39004,Perennial,61495673,NA,NA,2002-11-15T00:00:00Z,NA,02080207008487,Chesterfield,8.78,0.09
390 (Lake/Pond),43600,Unknown,{EDEC90A5-E5CD-4DBA-A328-0BEB52EB2815},NA,NA,2012-10-16T00:00:00Z,NA,02080207113689,Chesterfield,8.58,0.09
390 (Lake/Pond),39004,Perennial,135653580,NA,NA,2005-05-17T11:03:51Z,NA,02080206015476,Chesterfield,8.51,0.09
390 (Lake/Pond),39004,Perennial,135652603,NA,NA,2005-05-17T10:40:45Z,NA,02080206002069,Henrico,8.5,0.09
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135653345,NA,NA,2012-07-25T00:00:00Z,7.9,02080206015328,Henrico,8.35,0.08
390 (Lake/Pond),39009,Perennial; Average Water Elevation,62589626,Rock Creek Park Lake,01489452,2002-11-27T00:00:00Z,49.4,02080205001600,Chesterfield,8.26,0.08
390 (Lake/Pond),39004,Perennial,135653099,Upper Lake Bexley,01489492,2005-05-17T10:53:16Z,NA,02080206002147,Chesterfield,8.15,0.08
390 (Lake/Pond),39004,Perennial,61500525,NA,NA,2013-07-11T00:00:00Z,NA,02080207012922,Chesterfield,7.88,0.08
390 (Lake/Pond),39004,Perennial,{0ABBD7DD-D2E3-4B6C-B27F-2B0CC06030D5},NA,NA,2012-07-25T00:00:00Z,NA,02080206016774,Henrico,7.65,0.08
390 (Lake/Pond),39004,Perennial,135653260,NA,NA,2005-05-17T10:56:46Z,NA,02080206002167,Henrico,7.61,0.08
390 (Lake/Pond),39004,Perennial,135652325,NA,NA,2005-05-17T10:33:37Z,NA,02080206014504,Henrico,7.42,0.07
390 (Lake/Pond),39004,Perennial,61496181,NA,NA,2002-11-15T00:00:00Z,NA,02080207002492,Chesterfield,7.32,0.07
390 (Lake/Pond),39004,Perennial,{B9CCCD95-E075-4F4F-99B0-A665C4DD18A7},NA,NA,2012-07-25T00:00:00Z,NA,02080206016777,Henrico,7.3,0.07
390 (Lake/Pond),39004,Perennial,135653077,NA,NA,2012-07-25T00:00:00Z,NA,02080206002489,Henrico,7.15,0.07
390 (Lake/Pond),39004,Perennial,{DC8BAE47-7A17-4EE0-AEFF-6371E4A894D3},NA,NA,2012-07-25T00:00:00Z,NA,02080206016734,Henrico,7.12,0.07
390 (Lake/Pond),39004,Perennial,{9F555E77-6781-4943-B1D5-B573E2FE47CD},NA,NA,2012-07-25T00:00:00Z,NA,02080206016769,Henrico,7.05,0.07
390 (Lake/Pond),39004,Perennial,135652671,NA,NA,2005-05-17T10:42:33Z,NA,02080206002084,Henrico,6.98,0.07
390 (Lake/Pond),39004,Perennial,135653383,NA,NA,2005-05-17T10:59:53Z,NA,02080206002187,Henrico,6.9,0.07
390 (Lake/Pond),39004,Perennial,135653491,Fishpond,01466620,2005-05-17T11:01:42Z,NA,02080206002207,Chesterfield,6.84,0.07
390 (Lake/Pond),39004,Perennial,61495737,NA,NA,2002-11-15T00:00:00Z,NA,02080207008532,Chesterfield,6.79,0.07
390 (Lake/Pond),39004,Perennial,{7AC7F78D-93B5-4DEB-8305-E14FD025B0FB},Kcratchs Pond,01489505,2020-06-02T00:00:00Z,NA,02080207113360,Chesterfield,6.78,0.07
390 (Lake/Pond),39004,Perennial,{81F2B4F7-D261-4037-B458-32283384AA94},NA,NA,2012-07-25T00:00:00Z,NA,02080206016778,Henrico,6.66,0.07
390 (Lake/Pond),39004,Perennial,{01C48EDC-646E-49E5-8BF4-25B99508215C},NA,NA,2012-07-25T00:00:00Z,NA,02080206016848,Henrico,6.54,0.07
390 (Lake/Pond),39004,Perennial,135653356,NA,NA,2005-05-17T10:59:11Z,NA,02080206002497,Chesterfield,6.4,0.06
390 (Lake/Pond),39004,Perennial,135653257,NA,NA,2005-05-17T10:56:42Z,NA,02080206002165,Henrico,6.37,0.06
390 (Lake/Pond),39004,Perennial,135653226,NA,NA,2005-05-17T10:55:55Z,NA,02080206015234,Henrico,6.29,0.06
390 (Lake/Pond),39004,Perennial,135653287,NA,NA,2005-05-17T10:57:24Z,NA,02080206002170,Henrico,6.15,0.06
390 (Lake/Pond),39004,Perennial,135653266,NA,NA,2005-05-17T10:56:55Z,NA,02080206002496,Henrico,5.98,0.06
390 (Lake/Pond),39004,Perennial,61495801,Rieves Lake,01489474,2012-10-16T00:00:00Z,NA,02080207002469,Chesterfield,5.88,0.06
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135653317,Cosbys Lake,01501991,2005-05-17T10:58:11Z,52.7,02080206002176,Chesterfield,5.51,0.06
390 (Lake/Pond),39004,Perennial,62588458,Canterbury Lake,01490074,2020-05-18T00:00:00Z,NA,02080205001538,Henrico,5.48,0.05
390 (Lake/Pond),39004,Perennial,{5B57D5C4-849A-4156-B31D-DE67690DFA1C},NA,NA,2012-07-25T00:00:00Z,NA,02080206016770,Henrico,5.45,0.05
390 (Lake/Pond),39004,Perennial,61496141,NA,NA,2002-11-15T00:00:00Z,NA,02080207002486,Chesterfield,5.41,0.05
390 (Lake/Pond),39004,Perennial,62589138,Swan Lake,01479698,2002-11-27T00:00:00Z,NA,02080205001565,Richmond City,5.39,0.05
390 (Lake/Pond),39004,Perennial,61495471,NA,NA,2002-11-15T00:00:00Z,NA,02080207002450,Chesterfield,5.39,0.05
390 (Lake/Pond),39004,Perennial,135653136,Lower Beaver Pond,01489450,2005-05-17T10:54:02Z,NA,02080206002484,Chesterfield,5.37,0.05
390 (Lake/Pond),39004,Perennial,{56D58440-4A8F-4BFF-B188-6D77EF6DD80D},NA,NA,2012-07-25T00:00:00Z,NA,02080206016649,Henrico,5.34,0.05
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135652608,Eberhard Pond,01490081,2005-05-17T10:40:54Z,25,02080206002068,Henrico,5.25,0.05
390 (Lake/Pond),39004,Perennial,{BFB2C392-6377-419D-8D0B-D6BF04D96854},NA,NA,2012-07-25T00:00:00Z,NA,02080206016847,Henrico,5.21,0.05
390 (Lake/Pond),39004,Perennial,135653274,Licking Creek Fishing Club Lake,01489464,2005-05-17T10:57:06Z,NA,02080206002166,Chesterfield,5.15,0.05
390 (Lake/Pond),39009,Perennial; Average Water Elevation,61496243,NA,NA,2002-11-15T00:00:00Z,62.5,02080207002493,Chesterfield,5.13,0.05
390 (Lake/Pond),39004,Perennial,62588682,Westhampton Lake,01502155,2002-11-27T00:00:00Z,NA,02080205001553,Richmond City,5.09,0.05
390 (Lake/Pond),39004,Perennial,135653256,NA,NA,2005-05-17T10:56:40Z,NA,02080206002162,Henrico,5.06,0.05
390 (Lake/Pond),39004,Perennial,61496121,NA,NA,2002-11-15T00:00:00Z,NA,02080207008707,Chesterfield,5.05,0.05
390 (Lake/Pond),39004,Perennial,135653032,Spray Pond,01489488,2005-05-17T10:51:50Z,NA,02080206002133,Chesterfield,4.99,0.05
390 (Lake/Pond),39004,Perennial,135653143,NA,NA,2005-05-17T10:54:12Z,NA,02080206015173,Henrico,4.92,0.05
390 (Lake/Pond),39001,Intermittent,{36F69332-4BDC-4331-8B57-F517A11CB270},NA,NA,2012-07-25T00:00:00Z,NA,02080206016636,Henrico,4.74,0.05
390 (Lake/Pond),39004,Perennial,135652588,NA,NA,2005-05-17T10:40:31Z,NA,02080206014733,Henrico,4.71,0.05
390 (Lake/Pond),39004,Perennial,62587996,NA,NA,2002-11-27T00:00:00Z,NA,02080205004725,Henrico,4.71,0.05
390 (Lake/Pond),43600,Unknown,62589228,Cherokee Lake,01464771,2013-05-01T00:00:00Z,NA,02080205001568,Richmond City,4.57,0.05
390 (Lake/Pond),39004,Perennial,62588184,NA,NA,2002-11-27T00:00:00Z,NA,02080205001520,Henrico,4.57,0.05
390 (Lake/Pond),39004,Perennial,61495177,NA,NA,2002-11-15T00:00:00Z,NA,02080207008297,Chesterfield,4.53,0.04
390 (Lake/Pond),39004,Perennial,62588154,NA,NA,2002-11-27T00:00:00Z,NA,02080205001518,Henrico,4.49,0.04
390 (Lake/Pond),39004,Perennial,135653012,Napiers and Savage Lake,01489479,2005-05-17T10:51:24Z,NA,02080206002134,Chesterfield,4.4,0.04
390 (Lake/Pond),39004,Perennial,135653333,NA,NA,2005-05-17T10:58:35Z,NA,02080206002498,Henrico,4.39,0.04
390 (Lake/Pond),39004,Perennial,{766EC113-165F-471A-B436-4F5D97CDA149},NA,NA,2012-05-30T00:00:00Z,NA,02080205006839,Chesterfield,4.39,0.04
390 (Lake/Pond),39004,Perennial,61495205,Palm Lake,01489456,2002-11-15T00:00:00Z,NA,02080207002430,Chesterfield,4.38,0.04
390 (Lake/Pond),39004,Perennial,61496171,Crostick Millpond,01501996,2002-11-15T00:00:00Z,NA,02080207002488,Chesterfield,4.36,0.04
390 (Lake/Pond),39004,Perennial,135653166,Eaves Lake,01760385,2012-07-25T00:00:00Z,NA,02080206015194,Henrico,4.33,0.04
390 (Lake/Pond),39004,Perennial,135653297,NA,NA,2005-05-17T10:57:40Z,NA,02080206002177,Henrico,4.19,0.04
390 (Lake/Pond),39004,Perennial,135653175,NA,NA,2005-05-17T10:54:43Z,NA,02080206002487,Chesterfield,4.19,0.04
390 (Lake/Pond),39004,Perennial,61495661,NA,NA,2002-11-15T00:00:00Z,NA,02080207008521,Chesterfield,4.17,0.04
390 (Lake/Pond),39004,Perennial,62588224,NA,NA,2002-11-27T00:00:00Z,NA,02080205001523,Henrico,4.14,0.04
390 (Lake/Pond),39004,Perennial,135652867,NA,NA,2005-05-17T10:47:33Z,NA,02080206002485,Henrico,4.14,0.04
390 (Lake/Pond),39004,Perennial,{283CB01A-1B6E-4DDA-BC53-F0BA98B13370},NA,NA,2012-10-16T00:00:00Z,NA,02080207113318,Chesterfield,4.13,0.04
390 (Lake/Pond),39004,Perennial,{EC117FA6-6382-4AF8-BB68-874C163B6D6A},NA,NA,2012-07-25T00:00:00Z,NA,02080206016773,Henrico,4.07,0.04
390 (Lake/Pond),39004,Perennial,135652639,NA,NA,2005-05-17T10:41:41Z,NA,02080206014763,Henrico,4.03,0.04
390 (Lake/Pond),39004,Perennial,{F8BC60DE-2381-4DD3-9B9D-D745E2C8E198},NA,NA,2012-07-25T00:00:00Z,NA,02080206016843,Henrico,3.92,0.04
390 (Lake/Pond),39004,Perennial,61495159,NA,NA,2002-11-15T00:00:00Z,NA,02080207008288,Chesterfield,3.88,0.04
390 (Lake/Pond),39004,Perennial,{9AC1107E-EFA5-4169-BDBD-711C2A9A88D3},NA,NA,2012-10-16T00:00:00Z,NA,02080207113662,Chesterfield,3.84,0.04
390 (Lake/Pond),39009,Perennial; Average Water Elevation,61496657,NA,NA,2002-11-15T00:00:00Z,63.4,02080207002514,Chesterfield,3.82,0.04
390 (Lake/Pond),39004,Perennial,135652631,NA,NA,2005-05-17T10:41:28Z,NA,02080206002452,Henrico,3.78,0.04
390 (Lake/Pond),39004,Perennial,{59D84C00-EEA1-4572-8AE7-E4F184E3AFDA},NA,NA,2012-10-16T00:00:00Z,NA,02080207113650,Chesterfield,3.75,0.04
390 (Lake/Pond),39004,Perennial,{885F4F5A-03F6-4601-9E12-E366F984F06E},NA,NA,2012-07-25T00:00:00Z,NA,02080206016647,Henrico,3.74,0.04
390 (Lake/Pond),39004,Perennial,135653112,NA,NA,2012-07-25T00:00:00Z,NA,02080206002151,Henrico,3.7,0.04
390 (Lake/Pond),39004,Perennial,61495155,NA,NA,2002-11-15T00:00:00Z,NA,02080207002428,Chesterfield,3.63,0.04
390 (Lake/Pond),39004,Perennial,61495339,NA,NA,2002-11-15T00:00:00Z,NA,02080207002440,Chesterfield,3.59,0.04
390 (Lake/Pond),39004,Perennial,62588356,NA,NA,2002-11-27T00:00:00Z,NA,02080205001532,Henrico,3.58,0.04
390 (Lake/Pond),39004,Perennial,135652774,NA,NA,2012-07-25T00:00:00Z,NA,02080206014877,Richmond City,3.56,0.04
390 (Lake/Pond),39004,Perennial,62589570,Lake Patrick Henry,01489502,2002-11-27T00:00:00Z,NA,02080205001586,Chesterfield,3.52,0.04
390 (Lake/Pond),39004,Perennial,{123EFB7F-E143-4DA0-8DCE-678DB57F566D},NA,NA,2012-07-25T00:00:00Z,NA,02080206016831,Chesterfield,3.5,0.03
