ftype,fcode,hydrographic_status,permanent_identifier,gnis_name,gnis_id,fdate,elevation,reachcode,county,area_ha,area_km2
390 (Lake/Pond),39004,Perennial,135652450,NA,NA,2005-05-17T10:36:52Z,NA,02080206002442,Henrico,3.47,0.04
390 (Lake/Pond),39004,Perennial,61496277,NA,NA,2002-11-15T00:00:00Z,NA,02080207008770,Chesterfield,3.47,0.04
390 (Lake/Pond),39004,Perennial,{41DC4B96-0279-4DDC-9225-B571345FE27E},NA,NA,2012-10-16T00:00:00Z,NA,02080207113197,Chesterfield,3.47,0.03
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135652319,Eako Lake,01502006,2005-05-17T10:33:28Z,60.4,02080206002026,Henrico,3.38,0.03
390 (Lake/Pond),39004,Perennial,{FC107430-CB81-4661-91FC-7D14C7C8B38D},NA,NA,2012-10-16T00:00:00Z,NA,02080207113341,Chesterfield,3.35,0.03
390 (Lake/Pond),39004,Perennial,135653444,Salem Woods Lake,01489490,2005-05-17T11:01:10Z,NA,02080206002199,Chesterfield,3.34,0.03
390 (Lake/Pond),39004,Perennial,135653137,NA,NA,2005-05-17T10:54:03Z,NA,02080206015176,Chesterfield,3.34,0.03
390 (Lake/Pond),39004,Perennial,135653207,NA,NA,2005-05-17T10:55:26Z,NA,02080206015223,Henrico,3.33,0.03
390 (Lake/Pond),39004,Perennial,135652451,NA,NA,2012-07-25T00:00:00Z,NA,02080206002039,Henrico,3.31,0.03
390 (Lake/Pond),39004,Perennial,61495147,NA,NA,2002-11-15T00:00:00Z,NA,02080207008284,Chesterfield,3.28,0.03
390 (Lake/Pond),39004,Perennial,{A4F5A5AF-F5E8-4FBB-A0DA-16F022D5DA7C},Lake Neda,01489459,2020-06-02T00:00:00Z,NA,02080207113582,Chesterfield,3.22,0.03
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135653067,NA,NA,2005-05-17T10:52:39Z,30.2,02080206002145,Henrico,3.2,0.03
390 (Lake/Pond),43600,Unknown,62589510,Lake Page,01502091,2013-05-01T00:00:00Z,NA,02080205001580,Chesterfield,3.19,0.03
390 (Lake/Pond),39004,Perennial,135653324,NA,NA,2012-07-25T00:00:00Z,NA,02080206015311,Henrico,3.19,0.03
390 (Lake/Pond),39004,Perennial,135653346,NA,NA,2005-05-17T10:58:55Z,NA,02080206015330,Henrico,3.18,0.03
390 (Lake/Pond),39004,Perennial,61495831,NA,NA,2012-10-16T00:00:00Z,NA,02080207008596,Chesterfield,3.17,0.03
390 (Lake/Pond),39004,Perennial,135652371,NA,NA,2005-05-17T10:34:50Z,NA,02080206014544,Henrico,3.16,0.03
390 (Lake/Pond),39009,Perennial; Average Water Elevation,61496127,NA,NA,2014-03-26T00:00:00Z,59.4,02080207008710,Chesterfield,3.13,0.03
390 (Lake/Pond),39004,Perennial,{1E20E2E2-785E-4C41-9327-61562B3BA3DC},NA,NA,2012-10-16T00:00:00Z,NA,02080207113227,Chesterfield,3.13,0.03
390 (Lake/Pond),39004,Perennial,62589454,NA,NA,2002-11-27T00:00:00Z,NA,02080205001573,Chesterfield,3.09,0.03
390 (Lake/Pond),39004,Perennial,{613F368E-4101-44A6-A624-2207FBC3EE5C},NA,NA,2012-07-25T00:00:00Z,NA,02080206016698,Henrico,3.07,0.03
390 (Lake/Pond),39004,Perennial,61500913,NA,NA,2012-10-16T00:00:00Z,NA,02080207012924,Chesterfield,3.03,0.03
390 (Lake/Pond),39004,Perennial,{9A83C41A-3BCB-4175-9B80-3613B64834B9},NA,NA,2012-07-25T00:00:00Z,NA,02080206016771,Henrico,3.03,0.03
390 (Lake/Pond),39004,Perennial,135653421,NA,NA,2005-05-17T11:00:33Z,NA,02080206015382,Chesterfield,3.01,0.03
390 (Lake/Pond),39004,Perennial,61495573,NA,NA,2002-11-15T00:00:00Z,NA,02080207002454,Chesterfield,3.01,0.03
390 (Lake/Pond),39009,Perennial; Average Water Elevation,61496721,NA,NA,2002-11-15T00:00:00Z,58.8,02080207002516,Chesterfield,3,0.03
390 (Lake/Pond),39004,Perennial,62589076,Boat Lake,01478243,2002-11-27T00:00:00Z,NA,02080205001564,Richmond City,2.95,0.03
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135653048,NA,NA,2005-05-17T10:52:13Z,31.7,02080206002486,Henrico,2.94,0.03
390 (Lake/Pond),39004,Perennial,{BC560E73-E95E-4173-879A-39E3F5973177},NA,NA,2012-05-30T00:00:00Z,NA,02080205006837,Henrico,2.93,0.03
390 (Lake/Pond),39004,Perennial,135652655,NA,NA,2012-07-25T00:00:00Z,NA,02080206014776,Henrico,2.92,0.03
390 (Lake/Pond),39004,Perennial,135653203,NA,NA,2012-07-25T00:00:00Z,NA,02080206015219,Henrico,2.9,0.03
390 (Lake/Pond),39004,Perennial,61496159,NA,NA,2002-11-15T00:00:00Z,NA,02080207002487,Chesterfield,2.82,0.03
390 (Lake/Pond),39004,Perennial,{8A077F4B-07E1-4534-827E-A9926017E5B7},NA,NA,2012-07-25T00:00:00Z,NA,02080206016772,Henrico,2.79,0.03
390 (Lake/Pond),39004,Perennial,61497107,NA,NA,2002-11-15T00:00:00Z,NA,02080207002530,Chesterfield,2.79,0.03
390 (Lake/Pond),39004,Perennial,135652436,Lake Overton,01471987,2005-05-17T10:36:29Z,NA,02080206002432,Henrico,2.78,0.03
390 (Lake/Pond),39004,Perennial,{BD761E47-A43B-4F9F-9C63-E3A39A7CD250},NA,NA,2012-07-25T00:00:00Z,NA,02080206016767,Henrico,2.77,0.03
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135652429,Hoehns Lake,01468094,2005-05-17T10:36:20Z,67.1,02080206002431,Henrico,2.76,0.03
390 (Lake/Pond),39004,Perennial,135653268,NA,NA,2005-05-17T10:56:58Z,NA,02080206002164,Chesterfield,2.75,0.03
390 (Lake/Pond),39004,Perennial,61495779,NA,NA,2002-11-15T00:00:00Z,NA,02080207008574,Chesterfield,2.74,0.03
390 (Lake/Pond),39004,Perennial,61495835,NA,NA,2002-11-15T00:00:00Z,NA,02080207002473,Chesterfield,2.74,0.03
390 (Lake/Pond),39004,Perennial,135652978,NA,NA,2005-05-17T10:50:30Z,NA,02080206015060,Richmond City,2.73,0.03
390 (Lake/Pond),39004,Perennial,135652634,NA,NA,2005-05-17T10:41:33Z,NA,02080206002077,Henrico,2.65,0.03
390 (Lake/Pond),39004,Perennial,135653557,Redwater Lake,01760119,2005-05-17T11:03:15Z,NA,02080206015464,Chesterfield,2.62,0.03
390 (Lake/Pond),39004,Perennial,135653047,NA,NA,2005-05-17T10:52:11Z,NA,02080206002482,Chesterfield,2.57,0.03
390 (Lake/Pond),39004,Perennial,62589350,Reed Pond,01502105,2002-11-27T00:00:00Z,NA,02080205001571,Chesterfield,2.56,0.03
390 (Lake/Pond),39004,Perennial,135652637,NA,NA,2005-05-17T10:41:38Z,NA,02080206014761,Henrico,2.49,0.03
390 (Lake/Pond),39004,Perennial,135652668,NA,NA,2005-05-17T10:42:28Z,NA,02080206014789,Henrico,2.49,0.03
390 (Lake/Pond),39004,Perennial,135652676,NA,NA,2005-05-17T10:42:41Z,NA,02080206002085,Henrico,2.48,0.03
390 (Lake/Pond),39004,Perennial,135653380,NA,NA,2005-05-17T10:59:49Z,NA,02080206002499,Henrico,2.47,0.03
390 (Lake/Pond),39004,Perennial,135652753,NA,NA,2005-05-17T10:44:31Z,NA,02080206014857,Henrico,2.45,0.03
390 (Lake/Pond),39004,Perennial,61495153,NA,NA,2012-10-16T00:00:00Z,NA,02080207008286,Chesterfield,2.44,0.02
390 (Lake/Pond),39004,Perennial,61496433,Pells Pond,01489497,2002-11-15T00:00:00Z,NA,02080207008838,Chesterfield,2.39,0.02
390 (Lake/Pond),39004,Perennial,135652910,NA,NA,2005-05-17T10:48:42Z,NA,02080206014996,Chesterfield,2.39,0.02
390 (Lake/Pond),39001,Intermittent,{0CEB38BC-CD1D-40D0-8FED-AE82D4BB45CA},NA,NA,2012-07-25T00:00:00Z,NA,02080206016635,Henrico,2.37,0.02
390 (Lake/Pond),39004,Perennial,135653378,NA,NA,2005-05-17T10:59:46Z,NA,02080206015358,Chesterfield,2.34,0.02
390 (Lake/Pond),39004,Perennial,135652813,NA,NA,2012-07-25T00:00:00Z,NA,02080206014910,Henrico,2.32,0.02
390 (Lake/Pond),39004,Perennial,62588950,NA,NA,2002-11-27T00:00:00Z,NA,02080205005116,Henrico,2.26,0.02
390 (Lake/Pond),39004,Perennial,{23151E3C-E285-49E7-A771-20C67D634CBD},NA,NA,2012-10-16T00:00:00Z,NA,02080207113319,Chesterfield,2.26,0.02
390 (Lake/Pond),39004,Perennial,{306EBC6A-A3DF-44D4-AAF3-DE2DE06CE064},NA,NA,2012-10-16T00:00:00Z,NA,02080207113645,Chesterfield,2.23,0.02
390 (Lake/Pond),39004,Perennial,61495847,NA,NA,2002-11-15T00:00:00Z,NA,02080207008602,Chesterfield,2.21,0.02
390 (Lake/Pond),39004,Perennial,135653094,NA,NA,2005-05-17T10:53:13Z,NA,02080206015147,Chesterfield,2.2,0.02
390 (Lake/Pond),39004,Perennial,135653193,NA,NA,2005-05-17T10:55:01Z,NA,02080206015207,Chesterfield,2.19,0.02
390 (Lake/Pond),39004,Perennial,62588636,NA,NA,2002-11-27T00:00:00Z,NA,02080205001552,Henrico,2.17,0.02
390 (Lake/Pond),39004,Perennial,61495383,NA,NA,2002-11-15T00:00:00Z,NA,02080207002444,Chesterfield,2.17,0.02
390 (Lake/Pond),39004,Perennial,135653134,NA,NA,2012-07-25T00:00:00Z,NA,02080206015174,Henrico,2.15,0.02
390 (Lake/Pond),39004,Perennial,61495225,NA,NA,2002-11-15T00:00:00Z,NA,02080207002433,Chesterfield,2.14,0.02
390 (Lake/Pond),39004,Perennial,135653104,NA,NA,2012-07-25T00:00:00Z,NA,02080206002488,Henrico,2.14,0.02
390 (Lake/Pond),39004,Perennial,{DEE94231-0B9F-4B67-98C0-709A89AD2629},NA,NA,2012-07-25T00:00:00Z,NA,02080206016741,Henrico,2.13,0.02
390 (Lake/Pond),39004,Perennial,61495819,NA,NA,2002-11-15T00:00:00Z,NA,02080207002470,Chesterfield,2.12,0.02
390 (Lake/Pond),39004,Perennial,61495083,NA,NA,2002-11-15T00:00:00Z,NA,02080207002425,Chesterfield,2.11,0.02
390 (Lake/Pond),39004,Perennial,135652423,NA,NA,2012-07-25T00:00:00Z,NA,02080206002036,Henrico,2.07,0.02
390 (Lake/Pond),43600,Unknown,62589184,Shields Lake,01479610,2013-05-01T00:00:00Z,NA,02080205001567,Richmond City,2.07,0.02
390 (Lake/Pond),39004,Perennial,62588672,Duval Pond,01466065,2002-11-27T00:00:00Z,NA,02080205005006,Henrico,2.07,0.02
390 (Lake/Pond),39004,Perennial,62588748,Bryant Pond,01463963,2002-11-27T00:00:00Z,NA,02080205001558,Henrico,2.03,0.02
390 (Lake/Pond),39004,Perennial,135652627,NA,NA,2012-07-25T00:00:00Z,NA,02080206002447,Henrico,2.03,0.02
390 (Lake/Pond),39004,Perennial,{B0B4EAB5-8A23-445F-A6E9-0981994ACBD8},NA,NA,2012-07-25T00:00:00Z,NA,02080206016646,Henrico,2.03,0.02
390 (Lake/Pond),39004,Perennial,135652453,NA,NA,2005-05-17T10:36:57Z,NA,02080206002443,Henrico,2.01,0.02
390 (Lake/Pond),39004,Perennial,{DABDF3A3-1F07-418B-98DB-BEFB57C084D1},NA,NA,2012-07-25T00:00:00Z,NA,02080206016768,Henrico,2,0.02
390 (Lake/Pond),39004,Perennial,61497581,NA,NA,2002-11-15T00:00:00Z,NA,02080207002552,Chesterfield,2,0.02
390 (Lake/Pond),39004,Perennial,61495833,NA,NA,2002-11-15T00:00:00Z,NA,02080207008595,Chesterfield,2,0.02
390 (Lake/Pond),39004,Perennial,135652731,NA,NA,2005-05-17T10:43:59Z,NA,02080206002094,Henrico,1.99,0.02
390 (Lake/Pond),43613,Unknown,135653550,NA,NA,2005-05-17T10:24:29Z,NA,02080206014169,Chesterfield,1.98,0.02
390 (Lake/Pond),39004,Perennial,135652509,Staples Millpond,01475072,2012-07-25T00:00:00Z,NA,02080206014663,Henrico,1.97,0.02
390 (Lake/Pond),39004,Perennial,135652420,NA,NA,2005-05-17T10:36:09Z,NA,02080206014591,Henrico,1.95,0.02
390 (Lake/Pond),39004,Perennial,61495855,NA,NA,2002-11-15T00:00:00Z,NA,02080207008606,Chesterfield,1.94,0.02
390 (Lake/Pond),39004,Perennial,135653307,NA,NA,2005-05-17T10:57:56Z,NA,02080206015298,Chesterfield,1.92,0.02
390 (Lake/Pond),39004,Perennial,62589420,Hobby Hill Lake,01491077,2002-11-27T00:00:00Z,NA,02080205001572,Richmond City,1.92,0.02
390 (Lake/Pond),39004,Perennial,{D225CEF1-A3A9-4B0D-8986-3A9E34117780},NA,NA,2012-10-16T00:00:00Z,NA,02080207113509,Chesterfield,1.92,0.02
390 (Lake/Pond),39004,Perennial,{2C8034CD-C3B4-4591-91DB-990A78EDF194},NA,NA,2012-07-25T00:00:00Z,NA,02080206016710,Chesterfield,1.91,0.02
390 (Lake/Pond),39004,Perennial,{E020301C-7372-41A5-8BC0-EAEF656F30AD},NA,NA,2012-10-16T00:00:00Z,NA,02080207113370,Chesterfield,1.91,0.02
390 (Lake/Pond),39004,Perennial,{4EA48B36-830D-4A21-B745-51C37C50618D},NA,NA,2012-10-16T00:00:00Z,NA,02080207113304,Chesterfield,1.9,0.02
390 (Lake/Pond),39004,Perennial,135653285,NA,NA,2005-05-17T10:57:21Z,NA,02080206002171,Henrico,1.87,0.02
390 (Lake/Pond),39004,Perennial,{E97DE973-52A1-46D3-8002-5F965352C89D},NA,NA,2012-10-16T00:00:00Z,NA,02080207113584,Chesterfield,1.87,0.02
390 (Lake/Pond),39004,Perennial,135652647,NA,NA,2005-05-17T10:41:53Z,NA,02080206014771,Henrico,1.85,0.02
390 (Lake/Pond),39004,Perennial,61497171,NA,NA,2002-11-15T00:00:00Z,NA,02080207009159,Chesterfield,1.85,0.02
390 (Lake/Pond),39004,Perennial,{6A5A38AE-09D9-42E0-A280-E27495DC1B29},NA,NA,2012-10-16T00:00:00Z,NA,02080207113623,Chesterfield,1.85,0.02
390 (Lake/Pond),39004,Perennial,62589434,NA,NA,2002-11-27T00:00:00Z,NA,02080205005251,Richmond City,1.83,0.02
390 (Lake/Pond),39004,Perennial,135653593,NA,NA,2005-05-17T11:04:12Z,NA,02080206015492,Chesterfield,1.83,0.02
390 (Lake/Pond),39004,Perennial,135652609,NA,NA,2005-05-17T10:40:55Z,NA,02080206014741,Henrico,1.82,0.02
390 (Lake/Pond),39004,Perennial,135652524,NA,NA,2012-07-25T00:00:00Z,NA,02080206014674,Henrico,1.8,0.02
390 (Lake/Pond),39004,Perennial,61495755,NA,NA,2002-11-15T00:00:00Z,NA,02080207008563,Chesterfield,1.76,0.02
390 (Lake/Pond),39004,Perennial,61497215,NA,NA,2002-11-15T00:00:00Z,NA,02080207009178,Chesterfield,1.75,0.02
390 (Lake/Pond),39004,Perennial,135652512,NA,NA,2005-05-17T10:38:30Z,NA,02080206002444,Richmond City,1.75,0.02
390 (Lake/Pond),39004,Perennial,61495143,NA,NA,2002-11-15T00:00:00Z,NA,02080207008283,Chesterfield,1.75,0.02
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135653254,Shirley Millpond,01479617,2021-12-29T12:21:35Z,8.8,02080206002157,Henrico,1.75,0.21
390 (Lake/Pond),39004,Perennial,135652514,Youngs Pond,01502122,2005-05-17T10:38:33Z,NA,02080206002437,Richmond City,1.74,0.02
390 (Lake/Pond),39004,Perennial,135652651,NA,NA,2005-05-17T10:42:00Z,NA,02080206002081,Henrico,1.74,0.02
390 (Lake/Pond),39004,Perennial,135652648,NA,NA,2005-05-17T10:41:55Z,NA,02080206002480,Henrico,1.74,0.02
390 (Lake/Pond),39004,Perennial,61495487,NA,NA,2002-11-15T00:00:00Z,NA,02080207008440,Chesterfield,1.74,0.02
390 (Lake/Pond),39004,Perennial,61496117,NA,NA,2002-11-15T00:00:00Z,NA,02080207008706,Chesterfield,1.74,0.02
390 (Lake/Pond),39004,Perennial,135653230,NA,NA,2005-05-17T10:56:01Z,NA,02080206002158,Henrico,1.72,0.02
390 (Lake/Pond),39004,Perennial,135653428,NA,NA,2005-05-17T11:00:44Z,NA,02080206015388,Chesterfield,1.7,0.02
390 (Lake/Pond),39004,Perennial,61495219,NA,NA,2002-11-15T00:00:00Z,NA,02080207008316,Chesterfield,1.69,0.02
390 (Lake/Pond),39004,Perennial,62588910,NA,NA,2002-11-27T00:00:00Z,NA,02080205005103,Henrico,1.69,0.02
390 (Lake/Pond),39004,Perennial,61495791,NA,NA,2002-11-15T00:00:00Z,NA,02080207002467,Chesterfield,1.68,0.02
390 (Lake/Pond),39004,Perennial,61496677,NA,NA,2002-11-15T00:00:00Z,NA,02080207008950,Chesterfield,1.66,0.02
390 (Lake/Pond),39004,Perennial,62589604,NA,NA,2002-11-27T00:00:00Z,NA,02080205005318,Chesterfield,1.65,0.02
390 (Lake/Pond),39004,Perennial,135652452,NA,NA,2005-05-17T10:36:55Z,NA,02080206002041,Henrico,1.65,0.02
390 (Lake/Pond),39004,Perennial,135652699,NA,NA,2005-05-17T10:43:06Z,NA,02080206002090,Henrico,1.65,0.02
390 (Lake/Pond),39004,Perennial,62589104,NA,NA,2002-11-27T00:00:00Z,NA,02080205005151,Henrico,1.64,0.02
390 (Lake/Pond),39004,Perennial,62589694,NA,NA,2002-11-27T00:00:00Z,NA,02080205001602,Chesterfield,1.64,0.02
390 (Lake/Pond),39004,Perennial,62589530,NA,NA,2012-05-30T00:00:00Z,NA,02080205001583,Chesterfield,1.63,0.02
390 (Lake/Pond),39004,Perennial,61496601,NA,NA,2002-11-15T00:00:00Z,NA,02080207008914,Chesterfield,1.63,0.02
390 (Lake/Pond),39004,Perennial,62589636,NA,NA,2002-11-27T00:00:00Z,NA,02080205001596,Chesterfield,1.63,0.02
390 (Lake/Pond),39009,Perennial; Average Water Elevation,135652712,NA,NA,2005-05-17T10:43:28Z,43.6,02080206014820,Henrico,1.62,0.02
390 (Lake/Pond),39004,Perennial,135652536,NA,NA,2005-05-17T10:39:11Z,NA,02080206014686,Henrico,1.62,0.02
390 (Lake/Pond),39004,Perennial,{8206D0D6-8EB4-4216-A4BF-370CB5F7F71E},NA,NA,2012-07-25T00:00:00Z,NA,02080206016658,Henrico,1.61,0.02
390 (Lake/Pond),39004,Perennial,135653273,NA,NA,2005-05-17T10:57:05Z,NA,02080206015273,Henrico,1.6,0.02
390 (Lake/Pond),39004,Perennial,135653445,NA,NA,2005-05-17T11:01:11Z,NA,02080206015400,Chesterfield,1.6,0.02
390 (Lake/Pond),39004,Perennial,135653304,NA,NA,2005-05-17T10:57:51Z,NA,02080206015295,Chesterfield,1.58,0.02
390 (Lake/Pond),39004,Perennial,135652684,NA,NA,2005-05-17T10:42:49Z,NA,02080206014799,Henrico,1.57,0.02
390 (Lake/Pond),39004,Perennial,61496773,Gills Pond,01467101,2002-11-15T00:00:00Z,NA,02080207008990,Chesterfield,1.57,0.02
390 (Lake/Pond),39004,Perennial,61495907,Ruffins Pond,01473622,2002-11-15T00:00:00Z,NA,02080207008626,Chesterfield,1.55,0.02
390 (Lake/Pond),39004,Perennial,{8B82CF92-88E5-4ADC-9FAD-9CD89882EC3E},NA,NA,2012-10-16T00:00:00Z,NA,02080207113152,Chesterfield,1.55,0.02
390 (Lake/Pond),39004,Perennial,61496763,NA,NA,2002-11-15T00:00:00Z,NA,02080207008984,Chesterfield,1.54,0.01
