FDT_STA_ID,MonthNum,Nobs,Month,key,model_slope,model_MAD,model_pval,model_intercept,variable
2-JKS044.60,8,14,August,2-JKS044.60_8,0.06599999999999992,0.044117940000000015,0.006932825388733264,14.560500000000001,TMean
2-JKS046.40,8,15,August,2-JKS046.40_8,0.08885714285714277,0.03819833764705893,0.004272460937500002,14.061465838509315,TMean
2-JKS048.90,8,17,August,2-JKS048.90_8,0.058699999999999884,0.01592784136363662,0.0016784667968750002,16.918222222222226,TMean
4ABSA000.62,8,26,August,4ABSA000.62_8,-0.02126315789473691,0.03635443971291828,0.033410161733627375,21.116166666666675,TMean
4ABWR002.50,8,26,August,4ABWR002.50_8,0.03982142857142835,0.04614298333333351,0.01280661731806364,18.59435714285715,TMean
4ABWR010.55,8,26,August,4ABWR010.55_8,-0.002182769726247963,0.03964944136363627,0.6170915961265566,20.34653636363636,TMean
4ABWR017.42,8,24,August,4ABWR017.42_8,0.06328846153846145,0.060892499999999926,0.019875481417767328,22.261480769230772,TMean
4ACCK001.80,8,23,August,4ACCK001.80_8,0.01831249999999992,0.057334019318181856,0.3145539760589599,19.37625000000001,TMean
4ACOA000.60,8,24,August,4ACOA000.60_8,-0.018300000000000573,0.028488383636363638,0.03829902909090801,20.859953846153857,TMean
4AGIL002.39,8,27,August,4AGIL002.39_8,-0.0416116071428571,0.04453756874999947,0.002248302102088928,24.024357142857145,TMean
4AROA018.36,8,11,August,4AROA018.36_8,0.025406249999999964,0.016173038194444062,0.045340350043372994,24.363312500000003,TMean
4AROA038.49,8,14,August,4AROA038.49_8,0.08838725720551377,0.03442720749999996,3.6621093750000016e-4,25.33253125,TMean
4AROA140.66,8,17,August,4AROA140.66_8,0.08922970085470097,0.05031494551282031,3.051757812500001e-5,19.533893162393163,TMean
4AROA145.34,8,17,August,4AROA145.34_8,0.06537931034482754,0.02785809051724142,7.629394531250003e-5,21.162547619047622,TMean
4AROA158.22,8,23,August,4AROA158.22_8,0.0187927170868347,0.0745432176470591,0.15107226371765134,18.751875,TMean
4AROA163.76,8,27,August,4AROA163.76_8,0.042739583333333386,0.04761308125000015,0.0032471865415573116,18.04973181818182,TMean
4AROA167.34,8,24,August,4AROA167.34_8,0.029398190045248875,0.03889353999999982,0.0028277594176846226,19.13864957264957,TMean
4AROA175.63,8,33,August,4AROA175.63_8,-0.008519230769230673,0.02918631153846091,0.24908834253437886,19.948051282051267,TMean
4AROA180.21,8,31,August,4AROA180.21_8,-0.031743589743589845,0.022875179197324527,7.78166577219962e-5,20.925170940170943,TMean
4AROA183.64,8,32,August,4AROA183.64_8,-2.641304347826187e-4,0.025691177995169148,0.977623052075982,20.956227272727276,TMean
4AROA192.94,8,28,August,4AROA192.94_8,-0.017097222222222166,0.04642832500000006,0.1299374141750227,26.275844015444015,TMean
4ASRE046.90,8,17,August,4ASRE046.90_8,0.20533258928571424,0.06993058431461352,1.5258789062500003e-5,10.679692307692312,TMean
4ASRE048.98,8,13,August,4ASRE048.98_8,0.0576354166666669,0.1248472750000004,0.008056640625000005,11.790508928571427,TMean
4ASRE052.31,8,14,August,4ASRE052.31_8,-0.013768398268398346,0.09508645472727259,0.45103589747961725,17.04537012987013,TMean
4ASRE056.06,8,16,August,4ASRE056.06_8,0.14055,0.06651518196172228,4.8030019257880486e-4,18.69001923076923,TMean
4AWTH000.40,8,25,August,4AWTH000.40_8,0.008571428571428445,0.042598274999999935,0.9999999999999999,19.812083916083907,TMean
8-NAR047.69,8,18,August,8-NAR047.69_8,0.025486111111111175,0.050634908333333326,0.06731744537473966,27.560756410256417,TMean
8-NAR054.17,8,13,August,8-NAR054.17_8,0.01389285714285716,0.02556896666666651,0.08032226562500007,28.614718750000016,TMean
9-NEW087.14,8,28,August,9-NEW087.14_8,0.05197744360902261,0.026673068468899566,1.9658182599419734e-4,18.5225625,TMean
9-NEW089.34,8,27,August,9-NEW089.34_8,0.07561111111111075,0.05882172149122755,3.0234456062316874e-5,19.811222222222234,TMean
9-NEW092.66,8,27,August,9-NEW092.66_8,0.08945535714285724,0.03192973249999988,9.536743164062493e-6,18.92641919191919,TMean
9-NEW098.32,8,22,August,9-NEW098.32_8,0.03297916666666663,0.07619621118421052,0.21728638932928782,24.794064102564107,TMean
9-PKC000.00,8,26,August,9-PKC000.00_8,0.056440000000000004,0.01726984615384604,1.3905102304452832e-4,22.179730769230765,TMean
9-PKC004.16,8,17,August,9-PKC004.16_8,-0.00944444444444442,0.02618814774774768,0.8536376953125001,26.77458333333334,TMean
2-JKS044.60,8,14,August,2-JKS044.60_8,0.0850000000000001,0.04675892307692308,0.006292761002545236,7.249523809523809,TMin
2-JKS046.40,8,15,August,2-JKS046.40_8,0.07666330645161293,0.04824389903846157,0.04791259765625001,8.14701406120761,TMin
2-JKS048.90,8,17,August,2-JKS048.90_8,0.10080645161290323,0.05426947983870969,3.814697265625001e-4,8.474509803921567,TMin
4ABSA000.62,8,26,August,4ABSA000.62_8,0.02794117647058811,0.06712191176470586,0.18398940347528847,16.53557692307693,TMin
4ABWR002.50,8,26,August,4ABWR002.50_8,0.12290640394088675,0.06380461769115435,2.811707961243163e-4,13.07503448275862,TMin
4ABWR010.55,8,26,August,4ABWR010.55_8,0,0.07413000000000004,0.9886020368185288,16.690350877192976,TMin
4ABWR017.42,8,24,August,4ABWR017.42_8,-0.004882352941176314,0.08298009820971844,0.6372831874683713,20.360470588235295,TMin
4ACCK001.80,8,23,August,4ACCK001.80_8,0.02214646464646468,0.06770446401515154,0.2226152420043945,15.900000000000002,TMin
4ACOA000.60,8,24,August,4ACOA000.60_8,0.005250000000000021,0.06342233333333355,0.8551901414707871,16.986538461538444,TMin
4AGIL002.39,8,27,August,4AGIL002.39_8,-0.01857142857142851,0.06011861538461539,0.14815247058868405,19.218571428571426,TMin
4AROA018.36,8,11,August,4AROA018.36_8,0.014007352941176401,0.10438818783422453,0.24023437499999997,18.329779411764708,TMin
4AROA038.49,8,14,August,4AROA038.49_8,0.08502380952380945,0.04441445999999995,2.441406250000001e-4,24.025952380952383,TMin
4AROA140.66,8,17,August,4AROA140.66_8,0.08499999999999949,0.042954526315788694,4.5776367187500014e-5,16.300000000000008,TMin
4AROA145.34,8,17,August,4AROA145.34_8,0.07104395604395586,0.03527394698544712,2.1362304687500005e-4,18.397637362637376,TMin
4AROA158.22,8,23,August,4AROA158.22_8,0.12666666666666676,0.11209073749999991,0.008262157440185545,12.317543859649128,TMin
4AROA163.76,8,27,August,4AROA163.76_8,0.10416666666666652,0.05784386363636337,1.253187656402587e-4,12.790740740740741,TMin
4AROA167.34,8,24,August,4AROA167.34_8,0.10416666666666663,0.06005278787878785,0.0028277594176846226,13.04975,TMin
4AROA175.63,8,33,August,4AROA175.63_8,0.052931034482758654,0.05524356366047749,0.0025540732312947572,14.455789473684206,TMin
4AROA180.21,8,31,August,4AROA180.21_8,0.027083333333333348,0.046331249999999935,0.1353103909641504,15.253921568627447,TMin
4AROA183.64,8,32,August,4AROA183.64_8,0.04033333333333324,0.03205240000000023,0.010696486477951937,15.742857142857154,TMin
4AROA192.94,8,28,August,4AROA192.94_8,0.012321428571428546,0.07528244117647061,0.758512942915065,24.4515625,TMin
4ASRE046.90,8,17,August,4ASRE046.90_8,0.1463235294117647,0.08982811764705881,3.051757812500001e-5,2.973529411764706,TMin
4ASRE048.98,8,13,August,4ASRE048.98_8,0.07312500000000002,0.12809487499999994,0.01708984375000001,4.59875,TMin
4ASRE052.31,8,14,August,4ASRE052.31_8,-0.06070512820512819,0.04941999999999986,0.8016843787266217,9.16403846153846,TMin
4ASRE056.06,8,16,August,4ASRE056.06_8,0.12153846153846154,0.27675199999999983,0.01859582059976199,10.784615384615385,TMin
4AWTH000.40,8,25,August,4AWTH000.40_8,0.050916666666666666,0.07351225000000003,0.20993918180465695,15.567647058823521,TMin
8-NAR047.69,8,18,August,8-NAR047.69_8,-0.01666666666666651,0.06770539999999982,0.6631594882832027,28.73000000000001,TMin
8-NAR054.17,8,13,August,8-NAR054.17_8,9.999999999997997e-4,0.07920678181818176,0.6354980468750002,28.80999999999999,TMin
9-NEW087.14,8,28,August,9-NEW087.14_8,0.015793650793650846,0.04818450000000006,0.1494141318292887,8.292857142857144,TMin
9-NEW089.34,8,27,August,9-NEW089.34_8,0.021136363636363783,0.06677219083072124,0.34832760691642756,9.844090909090907,TMin
9-NEW092.66,8,27,August,9-NEW092.66_8,0.03322222222222224,0.08863682916666679,0.0796946681137101,8.836222222222226,TMin
9-NEW098.32,8,22,August,9-NEW098.32_8,0.05555555555555551,0.0714530833333334,0.02507291613137195,22.215000000000003,TMin
9-PKC000.00,8,26,August,9-PKC000.00_8,0.012333333333333397,0.12618646875000003,0.28180362857627694,15.563238095238097,TMin
9-PKC004.16,8,17,August,9-PKC004.16_8,-0.027922077922077904,0.01864802727272729,0.17425537109375003,26.71,TMin
2-JKS044.60,8,14,August,2-JKS044.60_8,-0.11154761904761898,0.04664449332591779,0.004028320312500002,19.75144886363637,TRange
2-JKS046.40,8,15,August,2-JKS046.40_8,-0.07870689655172411,0.06492765517241379,0.08325195312500001,17.861451612903227,TRange
2-JKS048.90,8,17,August,2-JKS048.90_8,-0.05999999999999994,0.10271497727272724,0.03479003906250001,17.347058823529412,TRange
4ABSA000.62,8,26,August,4ABSA000.62_8,0.024999999999999988,0.10766499999999994,0.20600583969616187,9.475000000000001,TRange
4ABWR002.50,8,26,August,4ABWR002.50_8,-0.08803571428571427,0.10625299999999986,5.017817046066207e-4,14.155131578947369,TRange
4ABWR010.55,8,26,August,4ABWR010.55_8,0.03268907563025208,0.09466283333333325,0.06688320636749277,10.490840336134452,TRange
4ABWR017.42,8,24,August,4ABWR017.42_8,0.08227272727272725,0.0587187631578947,0.010507822036743181,4.827129186602873,TRange
4ACCK001.80,8,23,August,4ACCK001.80_8,0.019999999999999973,0.09686320000000001,0.3765220642089843,11.229374999999997,TRange
4ACOA000.60,8,24,August,4ACOA000.60_8,0.08236363636363639,0.07504780000000001,0.0194419622421265,7.180666666666667,TRange
4AGIL002.39,8,27,August,4AGIL002.39_8,0.05714285714285723,0.11319021739130465,0.0016869753599166868,7.550833333333337,TRange
4AROA018.36,8,11,August,4AROA018.36_8,0.026335227272727232,0.09429311931818185,0.7646484374999999,9.37994318181818,TRange
4AROA038.49,8,14,August,4AROA038.49_8,-0.003836206896551696,0.031913855799373045,0.18729252170151317,2.855054347826086,TRange
4AROA140.66,8,17,August,4AROA140.66_8,-0.013769230769230756,0.030119519629803523,0.07968139648437501,8.246428571428574,TRange
4AROA145.34,8,17,August,4AROA145.34_8,0.014000000000000012,0.030131336842105214,0.32894897460937506,5.705344827586207,TRange
4AROA158.22,8,23,August,4AROA158.22_8,-0.1441935483870968,0.1115503050803186,0.021372318267822262,15.452748387096776,TRange
4AROA163.76,8,27,August,4AROA163.76_8,-0.0703333333333333,0.0884463562499999,5.356669425964354e-4,14.262666666666668,TRange
4AROA167.34,8,24,August,4AROA167.34_8,-0.00562499999999998,0.09880811612903233,0.5945234550346752,11.7375,TRange
4AROA175.63,8,33,August,4AROA175.63_8,0.0010606060606060648,0.04812432954545453,0.4908933094702669,13.093611111111102,TRange
4AROA180.21,8,31,August,4AROA180.21_8,0.022222222222222258,0.047190419540229796,0.3777303956449031,12.387500000000003,TRange
4AROA183.64,8,32,August,4AROA183.64_8,0.04250000000000004,0.060244880769230666,0.18122152252443258,10.614423076923075,TRange
4AROA192.94,8,28,August,4AROA192.94_8,-0.0143181818181818,0.022826263636363663,0.01347585434262265,1.6861363636363635,TRange
4ASRE046.90,8,17,August,4ASRE046.90_8,-0.04664855072463774,0.11863485869565224,0.030517578125000003,21.420535714285712,TRange
4ASRE048.98,8,13,August,4ASRE048.98_8,0.07982142857142849,0.12039336538461544,0.5878906250000002,20.620000000000005,TRange
4ASRE052.31,8,14,August,4ASRE052.31_8,0.1373626373626372,0.07448300000000009,0.006713867187500003,17.021428571428572,TRange
4ASRE056.06,8,16,August,4ASRE056.06_8,-0.02142857142857148,0.19099065000000018,0.34868807754105313,15.492857142857144,TRange
4AWTH000.40,8,25,August,4AWTH000.40_8,0.0060784313725489115,0.05305382352941165,0.3957113623619079,10.045882352941181,TRange
8-NAR047.69,8,18,August,8-NAR047.69_8,0.01125000000000001,0.0836142794117647,0.6318194543788418,0.6299999999999996,TRange
8-NAR054.17,8,13,August,8-NAR054.17_8,-9.166666666666646e-4,0.10390555000000001,0.6354980468750002,1.9302499999999996,TRange
9-NEW087.14,8,28,August,9-NEW087.14_8,-0.004257246376811654,0.07253237068965507,0.7281656339764596,17.448712121212125,TRange
9-NEW089.34,8,27,August,9-NEW089.34_8,0.059982174688057006,0.11857024598930477,0.12860044836997983,12.920748663101605,TRange
9-NEW092.66,8,27,August,9-NEW092.66_8,0.014597069597069606,0.11939546153846153,0.45531769096851343,15.511499999999995,TRange
9-NEW098.32,8,22,August,9-NEW098.32_8,-0.0012500000000000104,0.06221625000000004,0.3241657687273932,2.7999999999999994,TRange
9-PKC000.00,8,26,August,9-PKC000.00_8,0.01857142857142858,0.1699342,0.9797367077252752,9.853333333333339,TRange
9-PKC004.16,8,17,August,9-PKC004.16_8,0.020298245614035086,0.014385678947368419,1.5258789062500003e-5,0.5263888888888882,TRange
