Year,MonthNum,Mean_TMax,Mean_TMaxAnom,Nobs,Month
1968,7,26.67,-2.6405882352941177,1,July
1968,8,32.22,3.3006451612903227,1,August
1968,9,24.44,-2.1031818181818167,1,September
1968,10,12.22,-7.729473684210527,1,October
1969,7,31.67,2.3594117647058823,1,July
1969,10,22.78,2.8305263157894736,1,October
1970,5,23.33,1.3945454545454545,1,May
1970,7,30.835,1.5244117647058797,2,July
1970,8,26.67,-2.2493548387096745,1,August
1970,9,26.67,0.12681818181818372,1,September
1971,5,23.33,1.3945454545454545,1,May
1971,6,31.11,4.370833333333334,1,June
1971,7,26.668,-0.9583943355119825,10,July
1971,8,27.001,-0.33081890330738695,10,August
1971,9,25.28,1.017427886710239,4,September
1971,10,19.113999999999997,0.5237191129523889,5,October
1972,5,21.234444444444446,0.5837929049979138,9,May
1972,6,23.888181818181817,-0.8970451957847891,11,June
1972,7,27.000666666666667,-0.5474506172839507,15,July
1972,8,25.897222222222222,-1.0165878899298195,18,August
1972,9,24.389,-0.0953341744695095,10,September
1972,10,19.166666666666668,0.34985364675857095,6,October
1973,5,18.89,-1.5760817817188777,9,May
1973,6,25.877894736842105,1.0377039284862701,19,June
1973,7,27.816666666666666,0.44199128540305094,15,July
1973,8,26.729444444444443,-0.145884714135871,18,August
1973,9,25.493333333333332,1.1475299296017805,9,September
1973,10,17.08375,-1.5201967910417917,8,October
1974,5,20.925,-0.2243615998696645,6,May
1974,6,23.8325,-0.9248151965094731,20,June
1974,7,26.272173913043478,-1.2985728663446054,23,July
1974,8,25.88083333333333,-1.1288704046268518,24,August
1974,9,21.887,-1.8854250835604194,10,September
1974,10,16.166666666666668,-2.882402433541036,12,October
1975,5,21.364545454545453,0.7436067473582135,11,May
1975,6,23.4995,-1.34231992755741,20,June
1975,7,26.280434782608694,-1.1712459742351047,23,July
1975,8,27.085416666666667,0.07571292870648201,24,August
1975,9,24.277,-0.27718265931799413,10,September
1975,10,17.9175,-0.6543040551698529,8,October
1976,5,19.97,-1.1441896436896428,4,May
1976,6,22.915833333333335,-1.9146240768013716,12,June
1976,8,24.112000000000002,-2.551705965232954,5,August
1976,9,21.776,-2.3115601532567056,5,September
1976,10,16.67,-2.2231254225828243,4,October
1977,6,14.48,-10.560627090301002,5,June
1977,7,27.775,0.036235119047619335,4,July
1978,5,22.25,0.15293939393939482,2,May
1978,6,30.5,3.552604166666667,2,June
1978,8,27,-1.8486774193548374,2,August
1978,9,22.666666666666668,-1.0088965517241384,3,September
1979,7,26.6,-1.434889705882353,5,July
1979,8,25,-1.7645327635327632,3,August
1979,9,22.75,-0.4695742670108798,4,September
1979,10,16.25,-1.8210911696757082,4,October
1980,5,21,0.676106788372917,4,May
1980,6,24.25,-0.2547380952380953,4,June
1980,7,27.2,0.3324999999999996,1,July
1980,10,18.766666666666666,0.7986600496277916,3,October
1981,5,20.175,-0.14889321162708313,4,May
1981,6,26.025,1.520261904761905,4,June
1981,7,29,1.7424908088235291,4,July
1981,8,27.15,0.04998031677642345,6,August
1981,9,21.325,-1.8945742670108796,4,September
1981,10,16.025,-2.046091169675708,4,October
1982,5,24.525,4.201106788372917,4,May
1982,6,23.525,-0.979738095238095,4,June
1982,7,27.125,-0.13250919117647086,4,July
1982,8,26.9,0.24127255849796825,4,August
1982,9,23.325,0.10542573298912039,4,September
1982,10,17.775,-0.2960911696757078,4,October
1983,5,17.272727272727273,-3.2377255474513538,11,May
1983,6,24.32,-0.7538782333906727,25,June
1983,7,26.7625,-0.28670598447712425,8,July
1983,8,27.378260869565217,0.733580049631436,23,August
1983,9,25.3125,0.5941092340159275,8,September
1983,10,19.855555555555554,0.9089719105557482,18,October
1984,5,15.563636363636364,-4.985800456809578,22,May
1984,6,25.775862068965516,0.6505589942034431,29,June
1984,7,27,-0.25750919117647086,4,July
1984,8,25.638461538461538,-1.1604249619227738,26,August
1984,9,23.55,0.33042573298912004,4,September
1984,10,18.866071428571427,-0.2330945156439713,28,October
1985,5,20.6,-0.0928770733107136,7,May
1985,6,23.5875,-1.6103219227989523,32,June
1985,7,26.275,-0.9825091911764705,4,July
1985,8,25.56875,-1.5079764341196689,16,August
1985,9,22.6,-0.6195742670108801,4,September
1985,10,18.5625,-0.4167483618906931,16,October
1986,5,19.325,-0.9988932116270837,4,May
1986,6,23.596666666666668,-1.5445944170824153,30,June
1986,7,28,0.6927307422969186,5,July
1986,8,24.585714285714285,-2.3933970352088445,28,August
1986,9,23.666666666666668,0.5885561497326203,3,September
1986,10,19.96969696969697,0.7869112578995986,33,October
1987,5,22,1.6761067883729162,4,May
1987,6,24.776,-0.41886762348585316,25,June
1987,7,27.664285714285715,0.18192963018540784,14,July
1987,8,27.476190476190478,0.34737756431756106,21,August
1987,9,23.3,0.08042573298912004,4,September
1987,10,17.21153846153846,-1.9465225751141777,26,October
1988,5,16.384848484848487,-4.317021247044999,33,May
1988,6,25.032,-0.1516872259193559,25,June
1988,7,27.046153846153846,-0.4245961448682033,13,July
1988,8,28.604761904761904,1.4081750740054648,21,August
1988,9,21.366666666666667,-2.3843158058979568,3,September
1988,10,17.53076923076923,-1.7517388801766367,26,October
1989,5,12.825,-7.498893211627083,4,May
1989,6,24.75,-0.3964293665104661,18,June
1989,7,28.07769230769231,-0.001765020110608016,13,July
1989,8,26.22054054054054,-1.1401852698713975,37,August
1989,9,23.5,-0.44437834224598927,4,September
1989,10,18.564,-0.569143478118745,25,October
1990,5,19.2,-1.1238932116270828,4,May
1990,6,24.92,-0.26368722591935595,25,June
1990,7,27.85,0.5924908088235297,4,July
1990,8,27.028125,-0.13186111979274884,32,August
1990,9,24.96,1.6341405863912954,5,September
1990,10,20.403846153846153,1.2996564699786606,26,October
1991,5,21.766666666666666,1.582120879120879,3,May
1991,6,25.45,0.9452619047619049,4,June
1991,7,28.333333333333332,0.019622594408132816,6,July
1991,8,26.4,-0.36037795992714017,2,August
1991,9,25.6,1.9560344827586214,1,September
1991,10,19.21,0.16808447652593372,20,October
1992,5,17.35,-3.1664677419354845,2,May
1992,6,21.733333333333334,-4.2199687716243455,6,June
1992,7,26.85,-0.40036764705882355,2,July
1992,8,26.333333333333332,-1.1378198728478885,6,August
1992,9,22.25,-1.2055121703853953,2,September
1992,10,18.877777777777776,0.13894974041003078,9,October
1993,5,20.15,-0.3664677419354838,2,May
1993,6,24.65,0.0021904761904742998,2,June
1993,7,28.183333333333334,-0.12561637618010182,6,July
1993,8,27.5,0.7396220400728595,2,August
1993,9,24.675,-0.08273986857674132,8,September
1993,10,17.935000000000002,-0.9773617687665498,12,October
1994,5,18.25,-2.266467741935484,2,May
1994,6,26.16294117647059,0.9008458193937251,17,June
1994,7,28.685000000000002,0.43591911764706026,4,July
1994,8,26,-1.2763389298065004,3,August
1994,9,21.316666666666666,-2.144818159359234,6,September
1994,10,19.553333333333335,0.49372464551765444,21,October
1995,5,20.462142857142858,-0.4739891092354692,14,May
1995,6,24.794736842105262,-0.6179033449456215,19,June
1995,7,27.809444444444445,0.44323670764602163,18,July
1995,8,27.6875,0.4958903256378626,8,August
1995,9,21.15,-2.3055121703853967,2,September
1995,10,16.35,-1.1737208008898783,2,October
1996,5,21.715333333333334,1.4721382004892754,15,May
1996,6,27.564736842105262,2.086793937476119,19,June
1996,7,26.41764705882353,-0.927602309551271,17,July
1996,8,26.95736842105263,-0.4760007343790143,19,August
1996,9,21.6,-2.501313070486816,4,September
1996,10,17.541363636363638,-1.914490960497614,22,October
1997,5,18.823076923076922,-1.6323826975481326,13,May
1997,6,21.725,-3.4828408603326624,24,June
1997,7,28.25,1.409097222222223,4,July
1997,8,26.436842105263157,-0.9965270501684884,19,August
1997,9,23.56,-0.32488984588588077,10,September
1997,10,20.503846153846155,1.2885958973344924,26,October
1998,5,22.852631578947367,2.2678720598615834,19,May
1998,6,25.3,-0.06485476534383494,18,June
1998,7,26.95,-0.26863620448179226,4,July
1998,8,27.223809523809525,0.21314038837483432,21,August
1998,9,25.642857142857142,1.4990075117580193,7,September
1998,10,20.45,1.2174964861545414,34,October
1999,5,20.885714285714286,0.16107758611947695,35,May
1999,6,25.651515151515152,0.47003033202487243,33,June
1999,7,27.46764705882353,-0.20040403911777838,34,July
1999,8,27.773529411764706,0.6311502092874888,34,August
1999,9,22.892592592592592,-1.5246643088225826,27,September
1999,10,19.19090909090909,-0.22814269609278387,33,October
2000,5,22.477777777777778,1.7098104898720505,36,May
2000,6,27.06,1.8264389668429026,20,June
2000,7,27.35625,-0.634093443627451,16,July
2000,8,26.82941176470588,-0.5387740584017813,17,August
2000,9,22.700000000000003,-0.7555121703853942,2,September
2000,10,18.42375,-0.72091702931799,24,October
2001,5,20.59764705882353,-0.09213826919073492,34,May
2001,6,26.434375,1.2083174789956723,32,June
2001,7,26.944117647058825,-0.7239334508824843,34,July
2001,8,27.593714285714285,0.4453381907440551,35,August
2001,9,23.650294117647057,-0.8972530295551883,34,September
2001,10,19.25314285714286,1.544812869676194e-4,35,October
2002,5,20.189032258064515,-0.5767983474687931,31,May
2002,6,26.17322580645161,0.8623546019740269,31,June
2002,7,27.436451612903227,-0.2884654131030623,31,July
2002,8,27.308125,0.06560358806620104,32,August
2002,9,24.37095238095238,-0.1131397290341875,21,September
2002,10,20.683636363636364,1.5639060969955358,11,October
2003,5,17.44,-3.0121356421356418,3,May
2003,6,22.748214285714287,-2.621985393290341,28,June
2003,7,26.19076923076923,-1.6167153246582913,26,July
2003,8,27.86344827586207,0.2907556534747347,29,August
2003,9,23.327368421052633,-0.9377961850592131,19,September
2003,10,18.772,-0.8947326155926565,5,October
2004,5,23.71516129032258,2.8262435474268166,31,May
2004,6,25.997857142857143,0.6388798762440459,28,June
2004,7,27.272,-0.5278380817553197,30,July
2004,8,25.704074074074075,-1.4853514196120376,27,August
2004,9,21.736428571428572,-2.597192809587417,28,September
2004,10,17.445555555555554,-1.6063056240809965,27,October
2005,5,20.18516129032258,-1.0238378241211732,31,May
2005,6,26.020967741935483,0.370168681711494,31,June
2005,7,28.864285714285714,0.5457529327251321,35,July
2005,8,28.582608695652173,0.20035797712904066,46,August
2005,9,25.048387096774192,0.13561030688291995,31,September
2005,10,20.144666666666666,0.5358982382524157,30,October
2006,5,20.22222222222222,-0.7127148091340183,27,May
2006,6,25.103703703703705,-0.2968928538855667,27,June
2006,7,27.785185185185185,-0.004691636988568025,27,July
2006,8,27.462068965517243,0.019653577519757423,29,August
2006,9,22.96896551724138,-1.7525031199685521,29,September
2006,10,18.106896551724137,-1.3299224896149224,29,October
2007,5,20.734375,-0.06466959409752082,32,May
2007,6,25.448275862068964,0.033918501201147484,29,June
2007,7,27.14516129032258,-0.6616436422637395,31,July
2007,8,28.048275862068966,0.8163747027007002,29,August
2007,9,25.828125,1.299055854045702,32,September
2007,10,20.04285714285714,1.3646061685132886,7,October
2008,5,20.158823529411766,-0.9779489474830304,34,May
2008,6,26.703333333333333,1.1288678947501245,30,June
2008,7,27.945454545454545,-0.14099604778310912,33,July
2008,8,26.393333333333334,-1.1903547002757593,30,August
2008,9,24.106451612903225,-0.6902703012001355,31,September
2008,10,20.803703703703704,1.3841789850551438,27,October
2009,5,21.358823529411765,0.6211988422721314,34,May
2009,6,25.26206896551724,-0.2036524889986456,29,June
2009,7,25.955882352941178,-1.8800717324874612,34,July
2009,8,27.918181818181818,0.6893155503620011,33,August
2009,9,23.796875,-0.8453298550674889,32,September
2009,10,17.589655172413792,-1.5958719851557774,29,October
2010,5,21.387878787878787,0.25146731119539206,33,May
2010,6,27.05483870967742,1.4908872553579613,31,June
2010,7,28.742105263157896,0.649353333158842,38,July
2010,8,28.48709677419355,0.9005781836531429,31,August
2010,9,25.5,0.4232612118517035,32,September
2010,10,19.06,-0.6142118428282018,15,October
2011,5,20.724,-0.0974722934112269,25,May
2011,6,27.6625,2.2493217682113587,32,June
2011,7,28.86774193548387,0.9176361350430776,31,July
2011,8,28.8440625,1.4436354402347709,32,August
2011,9,24.306666666666665,-0.6293907275499592,30,September
2011,10,18.90909090909091,-0.577666749690793,33,October
2012,5,23.330967741935485,2.1959269608250636,31,May
2012,6,25.2052,-0.5554305549574678,25,June
2012,7,28.865806451612904,0.8659934545104538,31,July
2012,8,28.041290322580647,0.46855846969834347,31,August
2012,9,24.322666666666667,-0.5485730532580205,30,September
2012,10,20.56838709677419,0.9338043759135353,31,October
2013,5,18.88142857142857,-1.8457699341737395,35,May
2013,6,25.48793103448276,0.20936733026255305,29,June
2013,7,27.890714285714285,0.08839814471243024,28,July
2013,8,26.386,-0.7529259469645067,30,August
2013,9,24.85333333333333,0.25922878878779443,33,September
2013,10,19.892333333333333,0.6622466854135561,30,October
2014,5,20.440322580645162,-0.4240373610940767,31,May
2014,6,25.985,0.5152972354635403,32,June
2014,7,27.218666666666667,-0.7592078711525595,30,July
2014,8,25.15375,-2.151368747993725,32,August
2014,9,24.96,0.27416596785698666,31,September
2014,10,19.45064516129032,0.20178200584931968,31,October
2015,5,24.078709677419354,3.0382300570091427,31,May
2015,6,26.141875,0.6240636513282417,32,June
2015,7,28.2959375,0.3708065967320725,32,July
2015,8,28.194375,0.7068185101581426,32,August
2015,9,27.0475,1.7207699722715726,16,September
2015,10,17.57190476190476,-1.8921533326410174,21,October
2016,5,20.592173913043478,-0.9581175063562088,23,May
2016,6,25.776470588235295,0.15546799536775674,34,June
2016,7,30.138437500000002,1.9654020536648455,32,July
2016,8,29.115806451612904,1.556324408460711,31,August
2016,9,27.06967741935484,2.001801272516485,31,September
2016,10,21.40848484848485,1.7913349484963157,33,October
2017,5,21.876129032258063,1.3106273075705925,31,May
2017,6,25.22833333333333,-0.1064449140795323,30,June
2017,7,28.683548387096774,0.9470528017097445,31,July
2017,8,27.037666666666667,-0.10125928029783987,30,August
2017,9,24.29225806451613,-0.24692719029986146,31,September
2017,10,18.49608695652174,-0.5869080574040427,23,October
2018,5,22.682903225806452,2.0191287738462522,31,May
2018,6,26.601875,1.1663081534671054,32,June
2018,7,27.962903225806453,0.1899370521841276,31,July
2018,8,28.163939393939394,0.7796949255099641,33,August
2018,9,27.674705882352942,2.7523815104505704,34,September
2018,10,20.274857142857144,0.8810580866000602,35,October
2019,5,24.1040625,3.0790256703936913,32,May
2019,6,25.111875,-0.40819404280054616,32,June
2019,7,28.656176470588235,0.5113527371221293,34,July
2019,8,28.490606060606062,0.8849161929018803,33,August
2019,9,26.0365625,1.0610145053566047,32,September
2019,10,22.184782608695652,2.606242119829322,23,October
2020,6,24.855384615384615,-0.38017946511122136,13,June
2020,7,29.053870967741936,1.0112865145497187,31,July
2020,8,28.0165625,0.5720864061129808,32,August
2020,9,25.592121212121214,0.4464364215416654,33,September
2020,10,19.4990625,-0.14163562068796054,32,October
2021,5,19.165,-1.573492437836443,32,May
2021,6,26.543225806451613,1.0037082628723422,31,June
2021,7,28.2496875,0.3357665655996698,32,July
2021,8,27.889310344827585,0.6028086270319762,29,August
2021,9,26.0903125,1.3370002692454939,32,September
2021,10,20.9688,1.5988178664181119,25,October
2022,5,21.009032258064515,0.2561045802978653,31,May
2022,6,26.864375,1.3692382129909149,32,June
2022,7,28.21891891891892,0.1704180307088234,37,July
2022,8,28.38375,1.0850893000789594,32,August
2022,9,25.0164,0.346245631990554,25,September
2022,10,18.23677419354839,-1.2841723328754173,31,October
2023,5,20.653333333333332,-0.4282950038676443,30,May
2023,6,24.070625,-1.5604992773943835,32,June
2023,7,28.83448275862069,0.5461266536666308,29,July
2023,8,27.633548387096774,0.09890539745796029,31,August
2023,9,25.069666666666667,-0.03633234371157552,30,September
2023,10,22.736666666666668,3.15449139860864,15,October
