FDT_STA_ID,MonthNum,Mean,Min,Max,Nobs,Month,key,model_slope,model_MAD,model_pval,model_intercept
2-JKS044.60,5,11.242823529411766,7.833,17.233,17,May,2-JKS044.60_5,-0.026777777777777716,0.07738031538461518,0.28416442871093756,53.634843137254784
2-JKS044.60,6,13.0055,10.7,14.758,14,June,2-JKS044.60_6,0.05287792642140472,0.03166410000000013,0.0031651969166425343,-106.9388829431439
2-JKS044.60,7,15.0049375,13.3,17.04,16,July,2-JKS044.60_7,0.015238095238095377,0.04755792499999999,0.39339317948787816,-30.244437500000256
2-JKS044.60,8,15.795642857142857,12.2,18.044,14,August,2-JKS044.60_8,0.06599999999999992,0.044117940000000015,0.006932825388733264,-131.6226428571427
2-JKS044.60,9,16.885153846153845,13.833,19.572,13,September,2-JKS044.60_9,0.045619047619047906,0.06674720865384572,0.008056640625000005,-91.63891575091633
2-JKS044.60,10,14.980636363636364,12.433,16.381,11,October,2-JKS044.60_10,0.07775595238095243,0.026614435000000214,9.765624999999999e-4,-155.74824945887454
2-JKS046.40,5,11.600176470588236,8.167,17.367,17,May,2-JKS046.40_5,-0.04455419580419584,0.06303813603263411,0.13236999511718753,89.97521513780345
2-JKS046.40,6,14.235214285714285,11.233,16.445,14,June,2-JKS046.40_6,0.068972727272727255,0.05405864324110669,0.020132200733459133,-139.5248779220779
2-JKS046.40,7,15.7730625,13.833,17.946,16,July,2-JKS046.40_7,0.06459230769230777,0.03956137113712361,0.004100612752272017,-130.01460865384632
2-JKS046.40,8,16.9066,14.167,19.704,15,August,2-JKS046.40_8,0.08885714285714277,0.03819833764705893,0.004272460937500002,-178.03531428571412
2-JKS046.40,9,17.931076923076922,15.733,19.927,13,September,2-JKS046.40_9,0.09944836956521735,0.0421554902173911,0.0012207031250000009,-199.84543833612034
2-JKS046.40,10,16.3344,13.467,18.346,15,October,2-JKS046.40_10,-0.0026428571428571256,0.08464331379310348,0.27685546875000006,4.38995714285711
2-JKS048.90,5,12.531,8.5,18.1,15,May,2-JKS048.90_5,-0.040472222222222194,0.10517893866666661,0.18762207031250003,82.56269444444439
2-JKS048.90,6,15.46375,13.433,17.987,12,June,2-JKS048.90_6,0.0312272727272727,0.053521494827586225,0.16948199001218978,-63.39120454545449
2-JKS048.90,7,17.197642857142856,15.2,20.062,14,July,2-JKS048.90_7,0.056652873563218395,0.03873687387423945,0.03825291382349294,-113.92355550082101
2-JKS048.90,8,18.381882352941176,15.2,21.02,17,August,2-JKS048.90_8,0.058699999999999884,0.01592784136363662,0.0016784667968750002,-116.26936008573468
2-JKS048.90,9,19.459,16.75,20.83,10,September,2-JKS048.90_9,0.0729957264957265,0.06491934749999967,0.005859375,-146.34485897435897
4ABSA000.62,5,12.996428571428572,9.733,15.067,21,May,4ABSA000.62_5,-9.285714285713186e-4,0.14483148749999994,0.6332969665527343,2.309571428571221
4ABSA000.62,6,15.867266666666668,12.751,17.567,30,June,4ABSA000.62_6,-0.024479166666666677,0.062363547272727284,0.058439397337650315,48.67862916666668
4ABSA000.62,7,18.42231818181818,16.311,19.667,22,July,4ABSA000.62_7,-0.03802083333333339,0.04943825170454543,0.0031310631787976754,76.8781609848486
4ABSA000.62,8,19.9485,16.947,21.49,26,August,4ABSA000.62_8,-0.02126315789473691,0.03635443971291828,0.033410161733627375,43.02092105263172
4ABSA000.62,9,20.533944444444444,19.159,21.721,18,September,4ABSA000.62_9,-0.0030000000000001137,0.05411489999999963,0.7275066490948026,5.740055555555841
4ABSA000.62,10,19.09488,16.667,20.78,25,October,4ABSA000.62_10,0.0445157142857143,0.024868079818181923,5.245208740234373e-6,-89.27365428571431
4ABWR002.50,5,12.688,8.833,15.114,20,May,4ABWR002.50_5,0.05466666666666648,0.11199807499999992,0.02389437956760017,-109.08199999999962
4ABWR002.50,6,15.234310344827586,12.433,17.015,29,June,4ABWR002.50_6,-0.020564285714285688,0.055112124999999984,0.11042107641696929,41.07766822660093
4ABWR002.50,7,17.99981818181818,16.551,19.061,22,July,4ABWR002.50_7,0.048999999999999974,0.04961768000000023,0.0019183158874511717,-98.28231818181814
4ABWR002.50,8,19.287576923076923,16.433,21.099,26,August,4ABWR002.50_8,0.03982142857142835,0.04614298333333351,0.01280661731806364,-79.34054120879077
4ABWR002.50,9,20.23105,18.175,21.655,20,September,4ABWR002.50_9,0.04706249999999998,0.057158722727272786,0.009463314958374982,-94.17667499999996
4ABWR002.50,10,18.54612,15.667,20.467,25,October,4ABWR002.50_10,0.07647039473684211,0.05696514276315766,1.9669532775878898e-6,-152.8244982894737
4ABWR010.55,5,13.015454545454546,9.833,15.767,22,May,4ABWR010.55_5,-0.009791666666666683,0.14596197,0.8455442495661196,19.741170454545486
4ABWR010.55,6,15.89953125,12.613,17.967,32,June,4ABWR010.55_6,-0.01107608695652178,0.03680126826923097,0.18739223990838383,21.963805706521825
4ABWR010.55,7,18.5525,16.44,20.313,24,July,4ABWR010.55_7,-0.024599999999999983,0.04762883647058848,0.10738253593444846,49.52009999999998
4ABWR010.55,8,20.010576923076922,17.142,21.419,26,August,4ABWR010.55_8,-0.002182769726247963,0.03964944136363627,0.6170915961265566,4.412712931995491
4ABWR010.55,9,20.8063,19.225,22.2,20,September,4ABWR010.55_9,0.012972222222222236,0.06715354333333354,0.4440414877610069,-25.915883333333362
4ABWR010.55,10,18.77051724137931,16.433,20.78,29,October,4ABWR010.55_10,0.06566847826086955,0.03500005464426869,2.0489096641540514e-7,-131.6207944152923
4ABWR017.42,5,18.24855,11.833,21.983,20,May,4ABWR017.42_5,0.11334374999999992,0.14516008298076916,0.0019855499267578125,-227.74439374999986
4ABWR017.42,6,21.299555555555557,16.167,25.88,27,June,4ABWR017.42_6,0.08399999999999992,0.11188238727272722,5.4880976676940884e-5,-168.4515555555554
4ABWR017.42,7,24.633875,22.378,26.43,24,July,4ABWR017.42_7,0.04628787878787882,0.07630447999999995,0.006358246622638375,-93.573768939394
4ABWR017.42,8,24.704833333333333,22.067,26.762,24,August,4ABWR017.42_8,0.06328846153846145,0.060892499999999926,0.019875481417767328,-127.4380641025639
4ABWR017.42,9,23.7628,20.834,27.094,20,September,4ABWR017.42_9,0.16762500000000014,0.13664629999999997,1.5069199293184292e-4,-337.3029250000003
4ABWR017.42,10,19.184583333333332,16.6,22.665,24,October,4ABWR017.42_10,0.05280423280423278,0.07530213582375457,0.0015923527259907567,-105.79484523809518
4ACCK001.80,5,13.139095238095239,9.9,15.633,21,May,4ACCK001.80_5,0.03490000000000002,0.09593277346153863,0.7334699630737304,-69.62689523809527
4ACCK001.80,6,15.91476,9,20.75,25,June,4ACCK001.80_6,-0.05647083333333333,0.0707843386764706,0.008068799972534178,113.47985249999999
4ACCK001.80,7,18.052285714285713,15.757,19.167,14,July,4ACCK001.80_7,0.016220779220779354,0.05458924374999984,0.11646193872377578,-32.19538961038988
4ACCK001.80,8,19.992652173913044,17.294,21.336,23,August,4ACCK001.80_8,0.01831249999999992,0.057334019318181856,0.3145539760589599,-36.783589673912886
4ACCK001.80,9,20.427611111111112,17.662,22.367,18,September,4ACCK001.80_9,0.04128571428571433,0.06282576333333335,0.33789383399976736,-82.79932539682548
4ACCK001.80,10,18.849136363636365,17.433,20.336,22,October,4ACCK001.80_10,0.041566666666666544,0.03165350999999982,2.7648307089400286e-4,-82.83846969696947
4ACOA000.60,5,13.107363636363637,9.933,15.467,22,May,4ACOA000.60_5,-0.05441666666666671,0.09811820789473683,0.14400157976975062,109.02438636363644
4ACOA000.60,6,16.092925925925925,12.679,18.133,27,June,4ACOA000.60_6,-0.0018863636363636292,0.049633404545454674,0.8223382681608199,3.7354831649831506
4ACOA000.60,7,18.64347619047619,16.303,20.2,21,July,4ACOA000.60_7,-0.02725000000000008,0.04573659847826084,0.08879852294921874,53.99727380952396
4ACOA000.60,8,19.977375,17.891,21.469,24,August,4ACOA000.60_8,-0.018300000000000573,0.028488383636363638,0.03829902909090801,37.08492500000116
4ACOA000.60,9,20.567333333333334,18.541,21.441,18,September,4ACOA000.60_9,-0.0026911764705881934,0.06089561470588237,0.9305832517004332,5.732401960784228
4ACOA000.60,10,19.200416666666666,17,20.813,24,October,4ACOA000.60_10,0.042444444444444604,0.02508867272727285,9.611365588731563e-5,-85.13508333333365
4AGIL002.39,5,15.607363636363637,11.367,18.5,22,May,4AGIL002.39_5,-0.026333333333333382,0.08578551692307702,0.3141425226159752,52.907136363636454
4AGIL002.39,6,18.437344827586205,15.9,20.7,29,June,4AGIL002.39_6,-0.00909523809523813,0.043669630000000015,0.1828336492180824,19.367178981937663
4AGIL002.39,7,20.902565217391306,18.946,23.25,23,July,4AGIL002.39_7,-0.04216666666666684,0.06155967000000004,3.49283218383789e-4,85.05543478260904
4AGIL002.39,8,21.86625925925926,18.567,24.192,27,August,4AGIL002.39_8,-0.0416116071428571,0.04453756874999947,0.002248302102088928,84.05696395502636
4AGIL002.39,9,22.05675,20.798,23.162,20,September,4AGIL002.39_9,-0.005050000000000005,0.055315100000000755,0.808234213157141,9.849300000000008
4AGIL002.39,10,19.30964,16.75,22.1,25,October,4AGIL002.39_10,0.04384629629629637,0.05759805502415499,1.2022256851196286e-4,-87.42177333333348
4AROA018.36,7,23.9378,22.096,25.381,15,July,4AROA018.36_7,-0.01601776384535002,0.01721101849529767,0.27685546875000006,32.383532288401184
4AROA018.36,8,25.01181818181818,23.421,26.102,11,August,4AROA018.36_8,0.025406249999999964,0.016173038194444062,0.045340350043372994,-50.825849431818106
4AROA018.36,9,25.5096,23.776,26.932,10,September,4AROA018.36_9,0.04777573529411755,0.07044997499999947,0.15304188415882009,-95.76538676470568
4AROA038.49,5,20.9822,17.605,23.562,10,May,4AROA038.49_5,0.0769107142857142,0.06654413382352961,0.4752458321391804,-155.35580714285697
4AROA038.49,6,25.5696,22.712,27.844,10,June,4AROA038.49_6,-0.010696969696969743,0.06366568939393936,0.6832863296571667,21.667672727272823
4AROA038.49,7,28.1564,24.5,31.351,15,July,4AROA038.49_7,0.13486904761904753,0.04004690866666662,6.103515625000003e-5,-271.00718571428547
4AROA038.49,8,27.976928571428573,25.869,30.476,14,August,4AROA038.49_8,0.08838725720551377,0.03442720749999996,3.6621093750000016e-4,-177.3381148574561
4AROA140.66,5,15.726894736842105,12.567,18.967,19,May,4AROA140.66_5,0.010906178489702522,0.06364121176729445,0.3524589538574219,-21.817439359267745
4AROA140.66,6,19.01033333333333,15.997,21.733,12,June,4AROA140.66_6,0.06688888888888894,0.05568358645161302,0.030854911489427896,-134.307888888889
4AROA140.66,7,21.45288888888889,18.041,23.766,18,July,4AROA140.66_7,0.04719360269360259,0.042678725126262515,6.784658487912406e-4,-94.60677104377083
4AROA140.66,8,22.478058823529413,18,24.178,17,August,4AROA140.66_8,0.08922970085470097,0.05031494551282031,3.051757812500001e-5,-179.17282484917067
4AROA140.66,9,22.42809090909091,20.667,24.071,12,September,4AROA140.66_9,0.05409999999999968,0.0730709999999995,0.013671874999999998,-108.77619090909027
4AROA140.66,10,19.659384615384614,15.517,24.049,14,October,4AROA140.66_10,0.0415206766917293,0.07218005164593318,0.1464843750000001,-82.0922173221515
4AROA145.34,5,16.111263157894737,13.267,19.75,19,May,4AROA145.34_5,-0.0029878787878788544,0.039600502727272655,0.5412178039550781,6.382421690590247
4AROA145.34,6,19.2015625,16.56,22.3,16,June,4AROA145.34_6,0.05578831168831158,0.07549787499999985,0.15489082634450013,-112.00807288961019
4AROA145.34,7,21.81194117647059,19.354,23.85,17,July,4AROA145.34_7,0.02504687500000001,0.04448572187499986,0.023223876953125003,-50.23812867647061
4AROA145.34,8,22.542882352941177,13.967,24.369,17,August,4AROA145.34_8,0.06537931034482754,0.02785809051724142,7.629394531250003e-5,-130.39370993914798
4AROA145.34,9,22.6835,20.567,24.246,15,September,4AROA145.34_9,0.04868315508021384,0.07367109999999986,0.005729982990891385,-98.08600935828863
4AROA145.34,10,19.98781818181818,14.927,24.137,12,October,4AROA145.34_10,0.041473684210526336,0.15627951818181807,0.32031249999999994,-82.49371291866032
4AROA158.22,5,12.259214285714286,8.067,15.267,14,May,4AROA158.22_5,0.03399999999999892,0.14316356250000148,0.41433123357682905,-68.27521428571212
4AROA158.22,6,14.666862068965518,7.7,20.15,29,June,4AROA158.22_6,-0.029783333333333245,0.10039673000000099,0.3808389529585838,60.12958793103431
4AROA158.22,7,17.355941176470587,15.572,18.52,17,July,4AROA158.22_7,0.03881250000000036,0.062197129166665956,0.14543151855468753,-77.61019117647132
4AROA158.22,8,18.862434782608695,16.133,21,23,August,4AROA158.22_8,0.0187927170868347,0.0745432176470591,0.15107226371765134,-37.174149068322905
4AROA158.22,9,19.99555,17.595,21.532,20,September,4AROA158.22_9,0.002749999999999808,0.07289450000000063,0.9256336101869982,-5.0380499999996005
4AROA158.22,10,18.103136363636363,14.7,20.063,22,October,4AROA158.22_10,0.058979166666666874,0.05712951999999994,3.3378601074218746e-6,-117.69536553030346
4AROA163.76,5,12.42459090909091,8.567,14.382,22,May,4AROA163.76_5,0.09564062500000003,0.08725537058823517,0.01409482955932617,-191.71359090909098
4AROA163.76,6,15.092903225806452,12.294,21.25,31,June,4AROA163.76_6,-0.014916122004357324,0.04290987248366005,0.21665488090366122,30.30984405088205
4AROA163.76,7,17.257105263157893,13.2,18.957,19,July,4AROA163.76_7,0.11449999999999996,0.05722524965034964,1.9073486328125e-5,-229.3216052631578
4AROA163.76,8,19.069074074074074,16.979,20.993,27,August,4AROA163.76_8,0.042739583333333386,0.04761308125000015,0.0032471865415573116,-85.59711574074086
4AROA163.76,9,20.011,18.143,21.467,16,September,4AROA163.76_9,-0.014515151515151412,0.11901086758373199,0.15495982923892243,29.363393939393738
4AROA163.76,10,18.370173913043477,15.567,20.361,23,October,4AROA163.76_10,0.06832272727272712,0.036580637523510685,1.192092895507812e-6,-136.614305731225
4AROA167.34,5,12.299619047619048,8.933,14.533,21,May,4AROA167.34_5,0.06276315789473688,0.053443946650717514,0.2722101211547851,-126.47498746867177
4AROA167.34,6,15.42203448275862,13.003,20.6,29,June,4AROA167.34_6,-0.06240384615384627,0.055690655210918295,0.0018163397908210746,125.29385013262623
4AROA167.34,7,17.53066666666667,15.34,18.737,18,July,4AROA167.34_7,0.034694444444444514,0.04655775833333316,0.04062352028266098,-69.74266666666679
4AROA167.34,8,19.497041666666668,17.31,21.038,24,August,4AROA167.34_8,0.029398190045248875,0.03889353999999982,0.0028277594176846226,-58.23551677978885
4AROA167.34,9,20.065380952380952,18.137,21.749,21,September,4AROA167.34_9,0.02609999999999975,0.056420918947368906,0.08219528198242186,-53.29728095238045
4AROA167.34,10,18.56552380952381,16.967,20.311,21,October,4AROA167.34_10,0.03718181818181826,0.03417617636363623,0.0037527084350585933,-74.32916017316032
4AROA175.63,5,12.587043478260869,10.433,14.9,23,May,4AROA175.63_5,0.05712142857142857,0.034281075882352983,0.06981706619262694,-115.25120776397515
4AROA175.63,6,15.285314285714286,12.974,18.6,35,June,4AROA175.63_6,-0.024902777777777867,0.04937370745614024,4.7697930131107666e-4,49.21926904761923
