FDT_STA_ID,MonthNum,Mean,Min,Max,Nobs,Month,key,model_slope,model_MAD,model_pval,model_intercept
4AROA175.63,7,17.636208333333332,15.505,18.967,24,July,4AROA175.63_7,0.014300000000000068,0.044625297272727515,0.1433503627777102,-28.50480833333347
4AROA175.63,8,19.428454545454546,16.939,21.05,33,August,4AROA175.63_8,-0.008519230769230673,0.02918631153846091,0.24908834253437886,17.424160839160646
4AROA175.63,9,20.39625,18.663,21.768,20,September,4AROA175.63_9,0.028625000000000077,0.06647696000000007,0.0160144221967771,-57.411250000000166
4AROA175.63,10,18.853206896551725,16.467,20.957,29,October,4AROA175.63_10,0.05959090909090908,0.03386246679841895,1.5951693058013902e-5,-119.2365250783699
4AROA180.21,5,13.064681818181818,11.4,15.133,22,May,4AROA180.21_5,0.0129999999999999,0.06039644210526301,0.34638316668774227,-26.83968181818159
4AROA180.21,6,15.490636363636364,13.76,17.96,33,June,4AROA180.21_6,-0.02811428571428569,0.05057872249999982,0.00696787144988777,56.930849350649304
4AROA180.21,7,18.043291666666665,16.163,19.557,24,July,4AROA180.21_7,0.011968749999999972,0.05064096470588227,0.8751259430093796,-23.976572916666612
4AROA180.21,8,19.860967741935482,17.484,21.525,31,August,4AROA180.21_8,-0.031743589743589845,0.022875179197324527,7.78166577219962e-5,63.76223738626984
4AROA180.21,9,20.633809523809525,18.484,21.899,21,September,4AROA180.21_9,0.037500000000000235,0.020931429166666946,0.004878997802734374,-74.96680952381
4AROA180.21,10,18.95136,16.525,20.767,25,October,4AROA180.21_10,0.031877192982456073,0.04606324868421038,0.0027848482131958003,-63.771781052631454
4AROA183.64,5,14.112130434782609,11.167,16.252,23,May,4AROA183.64_5,0.06973636363636362,0.07377159630498534,0.01352858543395996,-139.84069407114623
4AROA183.64,6,16.89,12.5,19.667,37,June,4AROA183.64_6,-0.025303921568627583,0.03690185548128378,0.002268537733471027,49.739147058823775
4AROA183.64,7,19.44195652173913,17.804,21.07,23,July,4AROA183.64_7,-0.00761764705882239,0.04173707703818182,0.7090141773223876,15.322572890023286
4AROA183.64,8,20.779125,18.831,22.011,32,August,4AROA183.64_8,-2.641304347826187e-4,0.025691177995169148,0.977623052075982,0.8328902173913231
4AROA183.64,9,21.38957894736842,19.647,22.578,19,September,4AROA183.64_9,0.056590909090909025,0.03779663733288739,0.02298736572265625,-113.39885167464101
4AROA183.64,10,18.671857142857142,16.538,21.02,28,October,4AROA183.64_10,0.03759758064516129,0.06985115385856082,0.013481891311568232,-75.46817972350229
4AROA192.94,5,17.82645,12.5,22.11,20,May,4AROA192.94_5,0.1448706293706294,0.07605064090909087,0.0018236132568077866,-292.5598171328671
4AROA192.94,6,22.526870967741935,16.947,25.782,31,June,4AROA192.94_6,-0.03642857142857155,0.032412680624999815,0.014852074906229966,73.17699859747427
4AROA192.94,7,25.488652173913042,20.62,28.528,23,July,4AROA192.94_7,0.019064285714285846,0.06384711000000154,0.17933368682861325,-37.326930745341855
4AROA192.94,8,25.72832142857143,20.676,28.425,28,August,4AROA192.94_8,-0.017097222222222166,0.04642832500000006,0.1299374141750227,34.73044246031735
4AROA192.94,9,23.28677777777778,18.16,25.65,18,September,4AROA192.94_9,0.0359895833333334,0.15547517291666663,0.16338507415496545,-71.47672569444461
4AROA192.94,10,16.546,12.474,20.45,21,October,4AROA192.94_10,0.016318452380952416,0.10464420249999999,0.8116779327392577,-34.38708333333339
4ASRE046.90,5,11.978875,9.267,14.7,16,May,4ASRE046.90_5,0.12058928571428568,0.058102034999999934,0.08317865103766373,-242.79226785714278
4ASRE046.90,6,13.616461538461538,10.96,17.549,13,June,4ASRE046.90_6,0.24592272727272713,0.10899300204545458,2.4414062500000016e-4,-494.49498881118853
4ASRE046.90,7,15.3556875,11.767,20.356,16,July,4ASRE046.90_7,0.13262500000000002,0.14024572333333335,7.053515781661098e-4,-266.48718750000006
4ASRE046.90,8,16.409294117647057,12.007,21.029,17,August,4ASRE046.90_8,0.20533258928571424,0.06993058431461352,1.5258789062500003e-5,-410.7891512605041
4ASRE046.90,9,18.006166666666665,14.267,21.999,12,September,4ASRE046.90_9,0.3877777777777778,0.038472587499999884,0.002506841661528247,-779.6425
4ASRE046.90,10,16.07323076923077,12.754,21.256,13,October,4ASRE046.90_10,0.29885,0.08192885615384621,4.882812500000003e-4,-600.4974807692308
4ASRE048.98,5,11.679529411764706,8.333,15.467,17,May,4ASRE048.98_5,0.08084999999999996,0.10291939636363638,0.006652832031250001,-163.32932941176463
4ASRE048.98,6,13.208454545454545,11.405,17.756,11,June,4ASRE048.98_6,0.05903823529411771,0.061078620980392295,0.0019531249999999998,-119.1230016042782
4ASRE048.98,7,15.691533333333334,12.392,20.366,15,July,4ASRE048.98_7,0.2053194444444444,0.06362983397435915,1.8310546875000008e-4,-410.92493611111104
4ASRE048.98,8,16.162615384615385,12.277,21.534,13,August,4ASRE048.98_8,0.0576354166666669,0.1248472750000004,0.008056640625000005,-114.46645913461585
4ASRE048.98,10,15.2348,12.563,19.653,10,October,4ASRE048.98_10,0.08639259259259258,0.06081857764705875,0.037109375,-173.40470370370363
4ASRE052.31,5,12.153294117647059,8.933,16.6,17,May,4ASRE052.31_5,0.056885714285714234,0.12202388596153825,0.28416442871093756,-115.28280840336122
4ASRE052.31,6,13.874545454545455,12.229,16.635,11,June,4ASRE052.31_6,0.16669480519480512,0.1519000718181824,0.018554687499999997,-335.37949350649336
4ASRE052.31,7,15.237461538461538,13.009,18.536,13,July,4ASRE052.31_7,0.010609090909090811,0.16688010818181817,0.7868652343750002,-22.014734265734067
4ASRE052.31,8,16.739214285714286,13.653,19.17,14,August,4ASRE052.31_8,-0.013768398268398346,0.09508645472727259,0.45103589747961725,27.49874242424258
4ASRE052.31,9,17.874,15.978,21.047,10,September,4ASRE052.31_9,0.03814880952380935,0.09103163999999987,0.18485825379822088,-76.51111309523775
4ASRE052.31,10,16.702,14.145,21.431,11,October,4ASRE052.31_10,0.03412500000000018,0.03568830000000034,0.05371093749999999,-68.67887500000037
4ASRE056.06,5,15.509117647058824,10.9,19.7,17,May,4ASRE056.06_5,0.05475000000000006,0.07159722500000014,0.026672363281250003,-109.64486764705894
4ASRE056.06,6,17.80992857142857,16.167,19.687,14,June,4ASRE056.06_6,0.10038333333333338,0.04032054250000013,0.0013591952058045413,-201.28797857142868
4ASRE056.06,7,20.773625,15.2,23.448,16,July,4ASRE056.06_7,0.16511428571428588,0.10431363939393916,0.0012278161548667573,-330.74076785714317
4ASRE056.06,8,22.7754375,20.167,25.665,16,August,4ASRE056.06_8,0.14055,0.06651518196172228,4.8030019257880486e-4,-281.6001875
4ASRE056.06,9,23.326333333333334,20.7,24.848,12,September,4ASRE056.06_9,0.08323749999999977,0.07680066562500022,0.002516496563841506,-167.38084583333284
4ASRE056.06,10,19.13323076923077,15.63,23.844,13,October,4ASRE056.06_10,0.013038461538461431,0.04116543442307701,0.6848144531250002,-25.966378917378805
4AWTH000.40,5,13.136684210526315,9.6,15.8,19,May,4AWTH000.40_5,0.042916666666666714,0.09579537500000004,0.59488677978515625,-86.84643421052641
4AWTH000.40,6,16.2268,12.842,20.95,25,June,4AWTH000.40_6,-0.13654761904761903,0.13141548181818194,7.498264312744139e-5,273.3105571428571
4AWTH000.40,7,18.4395625,16.736,19.767,16,July,4AWTH000.40_7,0.015069327731092411,0.05322431041666671,0.6981044008653201,-30.590465861344484
4AWTH000.40,8,19.93104,16.952,22.033,25,August,4AWTH000.40_8,0.008571428571428445,0.042598274999999935,0.9999999999999999,-17.115611428571174
4AWTH000.40,9,20.36009090909091,17.798,22.033,22,September,4AWTH000.40_9,0.04288181818181852,0.03972090655971424,0.18697643280029294,-85.97912727272796
4AWTH000.40,10,18.73,17.567,20.319,17,October,4AWTH000.40_10,0.052503623188405846,0.01963217173913034,3.051757812500001e-5,-105.31328985507255
8-NAR047.69,5,19.759866666666667,15.975,24.064,15,May,8-NAR047.69_5,-0.14505555555555547,0.16152103333333329,0.04791259765625001,292.48441111111094
8-NAR047.69,6,25.226125,23.369,28.082,16,June,8-NAR047.69_6,-0.12937500000000002,0.14255769230769208,0.005651504949182239,260.65450000000004
8-NAR047.69,7,28.8889375,27.818,30.018,16,July,8-NAR047.69_7,-0.0946000000000001,0.05234925818181806,0.014010742492428082,190.76986250000022
8-NAR047.69,8,28.8475,27.724,30.709,18,August,8-NAR047.69_8,0.025486111111111175,0.050634908333333326,0.06731744537473966,-52.096572649572394
8-NAR047.69,9,26.313714285714287,23.633,28.662,14,September,8-NAR047.69_9,0.13964166666666677,0.0412904099999999,3.6621093750000016e-4,-281.474452380952
8-NAR047.69,10,20.468125,16.879,24.241,16,October,8-NAR047.69_10,0.20834999999999973,0.18495435,0.0034775380273539755,-419.73162499999944
8-NAR054.17,5,19.0894,17.186,21.617,10,May,8-NAR054.17_5,-0.09611607142857145,0.03208844055944051,0.08293108208496205,194.0221089285715
8-NAR054.17,6,25.730428571428572,23.569,28.222,14,June,8-NAR054.17_6,-0.14147916666666668,0.09707941249999927,0.020132200733459133,285.62257142857146
8-NAR054.17,7,29.145454545454545,27.789,30.071,11,July,8-NAR054.17_7,-0.022375000000000846,0.04722936346153654,0.5195312499999999,45.29817045454717
8-NAR054.17,8,28.84676923076923,27.643,30.529,13,August,8-NAR054.17_8,0.01389285714285716,0.02556896666666651,0.08032226562500007,-27.52451923076926
8-NAR054.17,9,26.004,23.689,27.697,11,September,8-NAR054.17_9,0.0795089285714283,0.18826107750000012,0.06738281249999999,-161.04250892857087
8-NAR054.17,10,19.202285714285715,14.96,23.344,14,October,8-NAR054.17_10,0.280625,0.18557386499999995,0.0013629260243513547,-564.7542857142857
9-NEW087.14,5,14.877444444444444,10.3,19.249,27,May,9-NEW087.14_5,0.08013333333333328,0.0538713300000001,3.008991479873656e-4,-160.79937777777764
9-NEW087.14,6,17.867,13.667,20.368,27,June,9-NEW087.14_6,0.07976477832512321,0.027300696962864697,1.0430812835693353e-6,-160.20008497536955
9-NEW087.14,7,19.849962962962962,18.1,21.982,27,July,9-NEW087.14_7,0.07540178571428588,0.06723855750000018,1.4901161193847648e-7,-151.80074867724903
9-NEW087.14,8,20.215857142857143,17.15,22.548,28,August,9-NEW087.14_8,0.05197744360902261,0.026673068468899566,1.9658182599419734e-4,-104.15822932330838
9-NEW087.14,9,19.24059090909091,16.591,20.922,22,September,9-NEW087.14_9,0.04759415584415591,0.08783538545454542,0.008316040039062498,-95.68130844155857
9-NEW087.14,10,16.322961538461538,13.005,18.762,26,October,9-NEW087.14_10,0.013448275862068863,0.06337653462643678,0.2860422473016837,-26.552030503978578
9-NEW089.34,5,15.703333333333333,10.9,20.156,27,May,9-NEW089.34_5,0.08675999999999996,0.10197094707692317,0.0029667913913726802,-174.22141333333326
9-NEW089.34,6,19.097407407407406,13.667,21.619,27,June,9-NEW089.34_6,0.09722077922077921,0.05090268022727278,2.831220626831053e-7,-195.22251130351128
9-NEW089.34,7,22.281148148148148,18.9,24.368,27,July,9-NEW089.34_7,0.028562499999999956,0.06306224659090924,0.006998494267463683,-57.39752314814805
9-NEW089.34,8,21.92411111111111,18.25,24.392,27,August,9-NEW089.34_8,0.07561111111111075,0.05882172149122755,3.0234456062316874e-5,-151.5296111111104
9-NEW089.34,9,20.810772727272727,17.181,22.884,22,September,9-NEW089.34_9,0.07384090909090893,0.07178255000000004,0.00130757906736842,-148.38043181818148
9-NEW089.34,10,17.134851851851852,14.85,19.832,27,October,9-NEW089.34_10,0.034874999999999934,0.0481886183333334,0.028018027544021603,-71.08435185185172
9-NEW092.66,5,15.816,10.967,20.443,26,May,9-NEW092.66_5,0.10023333333333329,0.12063370520833341,0.0010506388055226928,-201.14943333333323
9-NEW092.66,6,19.29462962962963,14.667,21.607,27,June,9-NEW092.66_6,0.06879967948717951,0.03496893444180066,4.574656486511227e-6,-138.59918571937325
9-NEW092.66,7,21.907333333333334,19.1,25.091,27,July,9-NEW092.66_7,0.07499431818181834,0.046472115719697435,2.3631751537322987e-4,-150.56287310606095
9-NEW092.66,8,21.78462962962963,18.5,24.747,27,August,9-NEW092.66_8,0.08945535714285724,0.03192973249999988,9.536743164062493e-6,-179.28219708994715
9-NEW092.66,9,20.982136363636364,18.514,23.213,22,September,9-NEW092.66_9,0.09426098901098903,0.09132815999999994,8.252549467382964e-4,-189.48833141858145
9-NEW092.66,10,17.362000000000002,14.385,20.707,25,October,9-NEW092.66_10,0.001861538461538523,0.08077612601398616,0.6528410911560057,-3.6353846153847424
9-NEW098.32,5,19.599125,16.064,24.211,24,May,9-NEW098.32_5,0.007333333333333216,0.14045575833333335,0.501925730466406,-14.076958333333096
9-NEW098.32,6,23.942476190476192,21.15,26.355,21,June,9-NEW098.32_6,0.0706785714285712,0.04042334509803903,1.3351440429687498e-5,-141.54804761904717
9-NEW098.32,7,25.604692307692307,23.5,27.107,26,July,9-NEW098.32_7,0.0661473214285713,0.0481178033653844,7.424854018154313e-5,-132.17293337912062
9-NEW098.32,8,25.468818181818182,22.6,27.328,22,August,9-NEW098.32_8,0.03297916666666663,0.07619621118421052,0.21728638932928782,-65.66302651515144
9-NEW098.32,9,22.22790909090909,17.483,25.466,22,September,9-NEW098.32_9,0.030874999999999764,0.09404625999999984,0.1831300025706402,-62.83753409090859
9-NEW098.32,10,17.135956521739132,14.211,22.007,23,October,9-NEW098.32_10,-0.11142500000000002,0.06332697807692296,2.622604370117187e-5,222.8791684782609
9-PKC000.00,5,16.68195,11.367,21.172,20,May,9-PKC000.00_5,0.08542857142857153,0.0864673500000001,0.04577395168746874,-171.33909285714307
9-PKC000.00,6,20.738,16.233,23.055,25,June,9-PKC000.00_6,0.07391666666666699,0.04295580385395501,1.9669532775878898e-6,-146.27875000000068
9-PKC000.00,7,23.345363636363636,19.733,25.005,22,July,9-PKC000.00_7,0.10015873015873,0.031298428205128424,2.4363427641531927e-4,-201.10148268398234
9-PKC000.00,8,23.714,21,25.823,26,August,9-PKC000.00_8,0.056440000000000004,0.01726984615384604,1.3905102304452832e-4,-112.9836
9-PKC000.00,9,21.86525,18.648,24.23,16,September,9-PKC000.00_9,0.09631250000000002,0.06588303750000009,4.8030019257880486e-4,-193.56831250000005
9-PKC000.00,10,17.925125,15.043,20.362,24,October,9-PKC000.00_10,-7.222222222222166e-4,0.06877616666666664,0.5202955148188663,1.6858749999999887
9-PKC004.16,5,20.142692307692307,14.45,25.575,13,May,9-PKC004.16_5,0.03485096153846158,0.1994455257730016,0.5878906250000002,-69.75752884615393
9-PKC004.16,6,24.784666666666666,22.25,27.518,15,June,9-PKC004.16_6,0.05422297297297296,0.07512864785647744,0.002014160156250001,-109.02351801801801
9-PKC004.16,7,26.77692857142857,25.325,28.105,14,July,9-PKC004.16_7,0.08591666666666668,0.032170066666666705,0.0020923174275443907,-173.2291785714286
9-PKC004.16,8,26.41364705882353,24.185,28.632,17,August,9-PKC004.16_8,-0.00944444444444442,0.02618814774774768,0.8536376953125001,19.078575163398643
9-PKC004.16,9,23.3375,20.278,25.875,14,September,9-PKC004.16_9,0.0900178571428571,0.13899375000000008,0.020132200733459133,-180.6799642857142
9-PKC004.16,10,18.31241176470588,14.938,21.6,17,October,9-PKC004.16_10,-0.08362500000000005,0.10201713576923074,0.0010681152343750002,168.2574632352942
