variable,month,reservoir,coefficient,coef.error,p.val,RSQR
DOMean,May,Moomaw,-0.0057,0.0029,0.2973,0.5946
DOMean,June,Moomaw,-0.0061,0.0045,0.4032,0.2995
DOMean,July,Moomaw,-0.0172,0.0013,0.0473,0.989
DOMean,August,Moomaw,0.002,0.001,0.2953,0.5997
DOMean,September,Moomaw,-0.008,0.004,0.2968,0.5959
DOMean,October,Moomaw,0.0239,NA,NA,NA
DOMean,All Months,Moomaw,-0.0076,0.0039,0.3055,0.5736
DOMean,May,Philpott,-8e-4,5e-4,0.2582,0.3254
DOMean,June,Philpott,0.0092,0.0036,0.1265,0.6444
DOMean,July,Philpott,0.001,0.0028,0.7595,-0.4133
DOMean,August,Philpott,0.0113,0.0028,0.0569,0.8342
DOMean,September,Philpott,0.009,0.0059,0.3682,0.4023
DOMean,October,Philpott,-0.0117,0.0143,0.4988,-0.1232
DOMean,All Months,Philpott,0.0027,0.0034,0.5041,-0.1311
DOMean,May,Claytor,0.0037,0.0022,0.2338,0.3805
DOMean,June,Claytor,-7e-4,0.0037,0.8734,-0.476
DOMean,July,Claytor,0.0047,0.0025,0.1945,0.4732
DOMean,August,Claytor,0.0077,0.0039,0.1867,0.4921
DOMean,September,Claytor,0.0032,0.0011,0.1084,0.6925
DOMean,October,Claytor,-0.0025,0.0042,0.6093,-0.271
DOMean,All Months,Claytor,0.0027,0.0011,0.1314,0.6316
DOMean,May,Kerr-Leesville-Smith Mountain,4e-4,3e-4,0.2292,0.0717
DOMean,June,Kerr-Leesville-Smith Mountain,4e-4,7e-4,0.6269,-0.0902
DOMean,July,Kerr-Leesville-Smith Mountain,-0.0013,4e-4,0.0082,0.5094
DOMean,August,Kerr-Leesville-Smith Mountain,-8e-4,4e-4,0.0669,0.2504
DOMean,September,Kerr-Leesville-Smith Mountain,2e-4,5e-4,0.7069,-0.104
DOMean,October,Kerr-Leesville-Smith Mountain,5e-4,5e-4,0.3836,-0.0173
DOMean,All Months,Kerr-Leesville-Smith Mountain,-2e-4,3e-4,0.4637,-0.0432
DOMin,May,Moomaw,-0.0091,0.0097,0.5202,-0.0633
DOMin,June,Moomaw,-0.0288,0.0081,0.1742,0.8539
DOMin,July,Moomaw,-0.0197,0.0188,0.4846,0.0483
DOMin,August,Moomaw,0.0162,0.0072,0.2674,0.6674
DOMin,September,Moomaw,0.0078,0.0016,0.1328,0.9142
DOMin,October,Moomaw,-0.0091,NA,NA,NA
DOMin,All Months,Moomaw,-0.0072,0.0044,0.3481,0.4592
DOMin,May,Philpott,-0.012,0.004,0.0956,0.7269
DOMin,June,Philpott,0.0048,0.0077,0.6011,-0.2614
DOMin,July,Philpott,0.0057,0.0049,0.3613,0.112
DOMin,August,Philpott,0.005,0.0071,0.55,-0.1962
DOMin,September,Philpott,0.0025,0.0014,0.3319,0.5039
DOMin,October,Philpott,0.0013,0.0016,0.4924,-0.1135
DOMin,All Months,Philpott,9e-4,0.0034,0.81,-0.4459
DOMin,May,Claytor,0.01,0.009,0.3835,0.0701
DOMin,June,Claytor,0.0044,0.0015,0.0982,0.7199
DOMin,July,Claytor,0.0048,0.0022,0.1558,0.569
DOMin,August,Claytor,0.013,0.0048,0.1154,0.6737
DOMin,September,Claytor,0.0042,0.0017,0.1333,0.6267
DOMin,October,Claytor,-0.0021,0.003,0.5646,-0.2157
DOMin,All Months,Claytor,0.0057,0.0025,0.1505,0.5825
DOMin,May,Kerr-Leesville-Smith Mountain,-9e-4,8e-4,0.2949,0.0276
DOMin,June,Kerr-Leesville-Smith Mountain,0.0016,0.001,0.1542,0.1409
DOMin,July,Kerr-Leesville-Smith Mountain,2e-4,4e-4,0.6635,-0.0867
DOMin,August,Kerr-Leesville-Smith Mountain,1e-4,4e-4,0.8793,-0.1081
DOMin,September,Kerr-Leesville-Smith Mountain,1e-4,3e-4,0.7825,-0.1137
DOMin,October,Kerr-Leesville-Smith Mountain,1e-4,0.001,0.9537,-0.1423
DOMin,All Months,Kerr-Leesville-Smith Mountain,2e-4,3e-4,0.5457,-0.0645
DORange,May,Moomaw,0.0197,0.002,0.0659,0.9786
DORange,June,Moomaw,0.0717,0.0225,0.1935,0.8208
DORange,July,Moomaw,0.0045,0.0083,0.6829,-0.5435
DORange,August,Moomaw,-0.0156,0.0056,0.2177,0.7751
DORange,September,Moomaw,-0.0118,9e-4,0.0468,0.9892
DORange,October,Moomaw,-0.0053,NA,NA,NA
DORange,All Months,Moomaw,0.0141,0.0075,0.311,0.5596
DORange,May,Philpott,0.0196,0.0028,0.0197,0.9416
DORange,June,Philpott,-0.0104,0.0079,0.3193,0.195
DORange,July,Philpott,-0.0326,0.0118,0.1106,0.6866
DORange,August,Philpott,-0.0241,0.0075,0.0856,0.7543
DORange,September,Philpott,-8e-4,0.0053,0.9035,-0.9544
DORange,October,Philpott,0.0093,0.009,0.4095,0.023
DORange,All Months,Philpott,-0.0067,0.0024,0.1057,0.6996
DORange,May,Claytor,-0.0052,0.0025,0.1785,0.5124
DORange,June,Claytor,-0.0164,0.0035,0.0427,0.8746
DORange,July,Claytor,-0.012,0.0042,0.1036,0.7054
DORange,August,Claytor,-0.0169,0.0032,0.0344,0.8985
DORange,September,Claytor,-0.0078,0.0029,0.1145,0.6762
DORange,October,Claytor,-0,0.0051,0.9955,-0.5
DORange,All Months,Claytor,-0.0097,8e-4,0.0074,0.978
DORange,May,Kerr-Leesville-Smith Mountain,0.0016,8e-4,0.0883,0.2351
DORange,June,Kerr-Leesville-Smith Mountain,-0.0015,0.001,0.1891,0.1054
DORange,July,Kerr-Leesville-Smith Mountain,-9e-4,5e-4,0.0923,0.203
DORange,August,Kerr-Leesville-Smith Mountain,-4e-4,6e-4,0.5443,-0.0642
DORange,September,Kerr-Leesville-Smith Mountain,-7e-4,7e-4,0.342,0.0023
DORange,October,Kerr-Leesville-Smith Mountain,-0,0.0023,0.9948,-0.1428
DORange,All Months,Kerr-Leesville-Smith Mountain,-3e-4,4e-4,0.4489,-0.0388
TMax,May,Moomaw,-0.0012,7e-4,0.2357,0.3763
TMax,June,Moomaw,-5e-4,0.001,0.6785,-0.345
TMax,July,Moomaw,-0.0048,0.0016,0.1016,0.7108
TMax,August,Moomaw,-0.002,5e-4,0.0467,0.8633
TMax,September,Moomaw,-0.0048,0.0022,0.1638,0.5488
TMax,October,Moomaw,-0.0083,0.0022,0.0644,0.813
TMax,All Months,Moomaw,-0.0036,5e-4,0.0162,0.9519
TMax,May,Philpott,0.0042,0.0025,0.2349,0.3782
TMax,June,Philpott,-0.0044,0.001,0.0491,0.8564
TMax,July,Philpott,0.0022,0.0011,0.1897,0.4848
TMax,August,Philpott,0.0069,0.0022,0.0909,0.7397
TMax,September,Philpott,-0.008,0.0055,0.2833,0.2704
TMax,October,Philpott,-0.0014,0.005,0.79990000000000006,-0.44
TMax,All Months,Philpott,-1e-4,0.0016,0.9693,-0.4986
TMax,May,Claytor,0.0011,0.0016,0.5691,-0.2215
TMax,June,Claytor,-0.0017,0.0011,0.2682,0.3034
TMax,July,Claytor,-0.0017,0.001,0.2381,0.3706
TMax,August,Claytor,-3e-4,2e-4,0.2525,0.3381
TMax,September,Claytor,-0.0027,0.0012,0.1474,0.5904
TMax,October,Claytor,8e-4,7e-4,0.3289,0.1756
TMax,All Months,Claytor,-8e-4,2e-4,0.0528,0.8457
TMax,May,Kerr-Leesville-Smith Mountain,3e-4,4e-4,0.4536,-0.0342
TMax,June,Kerr-Leesville-Smith Mountain,-3e-4,3e-4,0.4098,-0.0226
TMax,July,Kerr-Leesville-Smith Mountain,-1e-4,3e-4,0.8339,-0.0864
TMax,August,Kerr-Leesville-Smith Mountain,-5e-4,3e-4,0.0865,0.1749
TMax,September,Kerr-Leesville-Smith Mountain,9e-4,5e-4,0.0813,0.1828
TMax,October,Kerr-Leesville-Smith Mountain,-3e-4,3e-4,0.391,-0.0172
TMax,All Months,Kerr-Leesville-Smith Mountain,0,3e-4,0.9486,-0.0905
TMean,May,Moomaw,-0.0029,0.0032,0.5337,-0.1056
TMean,June,Moomaw,-0.0057,0.0067,0.553,-0.1658
TMean,July,Moomaw,0.0088,0.0085,0.4887,0.0355
TMean,August,Moomaw,-0.0023,0.0069,0.7913,-0.7926
TMean,September,Moomaw,0.0053,0.0113,0.72,-0.6375
TMean,October,Moomaw,-0.0447,NA,NA,NA
TMean,All Months,Moomaw,-8e-4,0.0022,0.7762,-0.7629
TMean,May,Philpott,-0.0068,0.0025,0.1145,0.6761
TMean,June,Philpott,-0.0091,0.0129,0.5551,-0.2031
TMean,July,Philpott,-0.0029,0.0147,0.8601,-0.4707
TMean,August,Philpott,-0.006,0.0163,0.7483,-0.405
TMean,September,Philpott,-0.0355,0.0212,0.3426,0.4746
TMean,October,Philpott,-0.0273,0.0126,0.1635,0.5496
TMean,All Months,Philpott,-0.0134,0.0103,0.3233,0.1869
TMean,May,Claytor,-0.0066,0.0038,0.2266,0.3971
TMean,June,Claytor,-0.0016,0.0015,0.4119,0.0187
TMean,July,Claytor,8e-4,0.0032,0.8205,-0.4517
TMean,August,Claytor,-0.0021,0.0033,0.5826,-0.2387
TMean,September,Claytor,-0.0019,0.0038,0.6649,-0.3315
TMean,October,Claytor,-0.0122,0.004,0.0908,0.7399
TMean,All Months,Claytor,-0.004,0.0024,0.2376,0.372
TMean,May,Kerr-Leesville-Smith Mountain,4e-4,5e-4,0.4654,-0.048
TMean,June,Kerr-Leesville-Smith Mountain,-6e-4,5e-4,0.2012,0.0945
TMean,July,Kerr-Leesville-Smith Mountain,-4e-4,4e-4,0.357,-0.0058
TMean,August,Kerr-Leesville-Smith Mountain,-8e-4,3e-4,0.024,0.3883
TMean,September,Kerr-Leesville-Smith Mountain,-1e-4,3e-4,0.5958,-0.0837
TMean,October,Kerr-Leesville-Smith Mountain,-4e-4,3e-4,0.2628,0.0569
TMean,All Months,Kerr-Leesville-Smith Mountain,-3e-4,2e-4,0.10780000000000001,0.1796
TMin,May,Moomaw,-0.0127,0.0037,0.1799,0.8444
TMin,June,Moomaw,0.0015,0.006,0.8417,-0.8789
TMin,July,Moomaw,0.0077,0.015,0.6986,-0.5841
TMin,August,Moomaw,0.0041,0.004,0.4945,0.0174
TMin,September,Moomaw,0.0224,0.0125,0.3233,0.527
TMin,October,Moomaw,-0.0087,NA,NA,NA
TMin,All Months,Moomaw,0.0057,0.0028,0.2867,0.6212
TMin,May,Philpott,0.0022,0.0033,0.5839,-0.2403
TMin,June,Philpott,-7e-4,0.009,0.9438,-0.4953
TMin,July,Philpott,0.019,0.0128,0.276,0.2864
TMin,August,Philpott,-0.0048,0.0159,0.7931,-0.4358
TMin,September,Philpott,-0.0453,0.0324,0.3949,0.3242
TMin,October,Philpott,-0.0292,0.0044,0.0223,0.9339
TMin,All Months,Philpott,-0.0079,0.0111,0.5524,-0.1995
TMin,May,Claytor,0.0084,0.0032,0.1166,0.6705
TMin,June,Claytor,0.0116,0.0066,0.2225,0.4068
TMin,July,Claytor,0.0065,0.0077,0.489,-0.1083
TMin,August,Claytor,0.0036,2e-4,0.0028,0.9916
TMin,September,Claytor,-0.0025,0.0012,0.1747,0.5218
TMin,October,Claytor,-0.013,0.0073,0.2146,0.4252
TMin,All Months,Claytor,0.0024,0.0018,0.3083,0.2177
TMin,May,Kerr-Leesville-Smith Mountain,-0.001,8e-4,0.2478,0.058
TMin,June,Kerr-Leesville-Smith Mountain,8e-4,7e-4,0.2777,0.0381
TMin,July,Kerr-Leesville-Smith Mountain,-9e-4,5e-4,0.1241,0.158
TMin,August,Kerr-Leesville-Smith Mountain,-1e-4,4e-4,0.8022,-0.103
TMin,September,Kerr-Leesville-Smith Mountain,0.001,6e-4,0.1285,0.1723
TMin,October,Kerr-Leesville-Smith Mountain,-4e-4,9e-4,0.6798,-0.1134
TMin,All Months,Kerr-Leesville-Smith Mountain,1e-4,4e-4,0.8673,-0.1075
TRange,May,Moomaw,0.0126,0.0142,0.5372,-0.1165
TRange,June,Moomaw,-0.0015,4e-4,0.1563,0.8818
TRange,July,Moomaw,0.0067,0.0152,0.7354,-0.6739
TRange,August,Moomaw,0.0117,0.003,0.1596,0.8769
TRange,September,Moomaw,0.0315,0.0048,0.0965,0.9544
TRange,October,Moomaw,0.0311,NA,NA,NA
TRange,All Months,Moomaw,0.016,8e-4,0.0305,0.9954
TRange,May,Philpott,0.0011,0.0038,0.801,-0.4406
TRange,June,Philpott,-0.0065,0.0059,0.3824,0.0722
TRange,July,Philpott,-0.0066,0.0163,0.7244,-0.386
TRange,August,Philpott,0.0019,0.0152,0.9111,-0.4881
TRange,September,Philpott,0.0191,0.0186,0.4928,0.0226
TRange,October,Philpott,0.0336,0.0123,0.1129,0.6804
TRange,All Months,Philpott,0.0048,0.0128,0.7449,-0.4024
TRange,May,Claytor,-0.0186,0.0069,0.1138,0.678
TRange,June,Claytor,-0.0162,0.0073,0.158,0.5633
TRange,July,Claytor,-0.0041,0.0103,0.7311,-0.3915
TRange,August,Claytor,-0.0018,0.0041,0.7047,-0.3692
TRange,September,Claytor,0.0064,0.006,0.3966,0.0461
TRange,October,Claytor,0.0114,0.0111,0.4106,0.0211
TRange,All Months,Claytor,-0.0038,0.0027,0.3001,0.2349
TRange,May,Kerr-Leesville-Smith Mountain,0.0022,7e-4,0.0158,0.4798
TRange,June,Kerr-Leesville-Smith Mountain,-0.001,6e-4,0.0992,0.2159
TRange,July,Kerr-Leesville-Smith Mountain,0.001,4e-4,0.0306,0.3576
TRange,August,Kerr-Leesville-Smith Mountain,-1e-4,5e-4,0.8109,-0.1037
TRange,September,Kerr-Leesville-Smith Mountain,4e-4,0.0012,0.7289,-0.1072
TRange,October,Kerr-Leesville-Smith Mountain,1e-4,9e-4,0.8804,-0.1389
TRange,All Months,Kerr-Leesville-Smith Mountain,3e-4,5e-4,0.5953,-0.0749
